{'area_index': '30-37', 'min_lat': 22.63237665512429, 'min_lng': 113.79127945812223, 'max_lat': 22.641359807965486, 'max_lng': 113.80101209282142, 'carNum': 12}
{'area_index': '53-26', 'min_lat': 22.533561973871116, 'min_lng': 114.01459370934928, 'max_lat': 22.542545126712316, 'max_lng': 114.02431936534073, 'carNum': 69}
{'area_index': '53-27', 'min_lat': 22.542545126712316, 'min_lng': 114.01459370934928, 'max_lat': 22.551528279553512, 'max_lng': 114.02431999815312, 'carNum': 23}
{'area_index': '53-28', 'min_lat': 22.551528279553512, 'min_lng': 114.01459370934928, 'max_lat': 22.56051143239471, 'max_lng': 114.02432063129903, 'carNum': 34}
{'area_index': '53-29', 'min_lat': 22.56051143239471, 'min_lng': 114.01459370934928, 'max_lat': 22.56949458523591, 'max_lng': 114.02432126477841, 'carNum': 7}
{'area_index': '53-39', 'min_lat': 22.650342960806682, 'min_lng': 114.01459370934928, 'max_lat': 22.659326113647882, 'max_lng': 114.02432761707445, 'carNum': 64}
{'area_index': '53-40', 'min_lat': 22.659326113647882, 'min_lng': 114.01459370934928, 'max_lat': 22.66830926648908, 'max_lng': 114.02432825410533, 'carNum': 13}
{'area_index': '53-41', 'min_lat': 22.66830926648908, 'min_lng': 114.01459370934928, 'max_lat': 22.677292419330275, 'max_lng': 114.02432889143148, 'carNum': 9}
{'area_index': '53-46', 'min_lat': 22.713225030695064, 'min_lng': 114.01459370934928, 'max_lat': 22.722208183536264, 'max_lng': 114.02433208290068, 'carNum': 1}
{'area_index': '53-47', 'min_lat': 22.722208183536264, 'min_lng': 114.01459370934928, 'max_lat': 22.73119133637746, 'max_lng': 114.02433272214681, 'carNum': 1}
{'area_index': '54-24', 'min_lat': 22.515595668188723, 'min_lng': 114.02430302462002, 'max_lat': 22.52457882102992, 'max_lng': 114.03402741595008, 'carNum': 22}
{'area_index': '54-25', 'min_lat': 22.52457882102992, 'min_lng': 114.02430302462002, 'max_lat': 22.533561973871116, 'max_lng': 114.0340280481327, 'carNum': 90}
{'area_index': '54-26', 'min_lat': 22.533561973871116, 'min_lng': 114.02430302462002, 'max_lat': 22.542545126712316, 'max_lng': 114.03402868061147, 'carNum': 11}
{'area_index': '54-27', 'min_lat': 22.542545126712316, 'min_lng': 114.02430302462002, 'max_lat': 22.551528279553512, 'max_lng': 114.03402931342387, 'carNum': 33}
{'area_index': '54-28', 'min_lat': 22.551528279553512, 'min_lng': 114.02430302462002, 'max_lat': 22.56051143239471, 'max_lng': 114.03402994656977, 'carNum': 40}
{'area_index': '54-29', 'min_lat': 22.56051143239471, 'min_lng': 114.02430302462002, 'max_lat': 22.56949458523591, 'max_lng': 114.03403058004915, 'carNum': 19}
{'area_index': '54-30', 'min_lat': 22.56949458523591, 'min_lng': 114.02430302462002, 'max_lat': 22.578477738077105, 'max_lng': 114.03403121382443, 'carNum': 3}
{'area_index': '54-36', 'min_lat': 22.62339350228309, 'min_lng': 114.02430302462002, 'max_lat': 22.63237665512429, 'max_lng': 114.0340350232868, 'carNum': 9}
{'area_index': '54-37', 'min_lat': 22.63237665512429, 'min_lng': 114.02430302462002, 'max_lat': 22.641359807965486, 'max_lng': 114.0340356593192, 'carNum': 15}
{'area_index': '54-38', 'min_lat': 22.641359807965486, 'min_lng': 114.02430302462002, 'max_lat': 22.650342960806682, 'max_lng': 114.0340362956845, 'carNum': 12}
{'area_index': '54-39', 'min_lat': 22.650342960806682, 'min_lng': 114.02430302462002, 'max_lat': 22.659326113647882, 'max_lng': 114.03403693234519, 'carNum': 28}
{'area_index': '54-40', 'min_lat': 22.659326113647882, 'min_lng': 114.02430302462002, 'max_lat': 22.66830926648908, 'max_lng': 114.03403756937608, 'carNum': 18}
{'area_index': '54-41', 'min_lat': 22.66830926648908, 'min_lng': 114.02430302462002, 'max_lat': 22.677292419330275, 'max_lng': 114.03403820670222, 'carNum': 15}
{'area_index': '54-45', 'min_lat': 22.704241877853867, 'min_lng': 114.02430302462002, 'max_lat': 22.713225030695064, 'max_lng': 114.03404075922019, 'carNum': 12}
{'area_index': '54-46', 'min_lat': 22.713225030695064, 'min_lng': 114.02430302462002, 'max_lat': 22.722208183536264, 'max_lng': 114.03404139817144, 'carNum': 3}
{'area_index': '55-24', 'min_lat': 22.515595668188723, 'min_lng': 114.03401233989077, 'max_lat': 22.52457882102992, 'max_lng': 114.04373673122082, 'carNum': 115}
{'area_index': '55-25', 'min_lat': 22.52457882102992, 'min_lng': 114.03401233989077, 'max_lat': 22.533561973871116, 'max_lng': 114.04373736340342, 'carNum': 65}
{'area_index': '55-26', 'min_lat': 22.533561973871116, 'min_lng': 114.03401233989077, 'max_lat': 22.542545126712316, 'max_lng': 114.04373799588221, 'carNum': 31}
{'area_index': '55-27', 'min_lat': 22.542545126712316, 'min_lng': 114.03401233989077, 'max_lat': 22.551528279553512, 'max_lng': 114.0437386286946, 'carNum': 57}
{'area_index': '55-28', 'min_lat': 22.551528279553512, 'min_lng': 114.03401233989077, 'max_lat': 22.56051143239471, 'max_lng': 114.04373926184051, 'carNum': 92}
{'area_index': '55-29', 'min_lat': 22.56051143239471, 'min_lng': 114.03401233989077, 'max_lat': 22.56949458523591, 'max_lng': 114.04373989531989, 'carNum': 51}
{'area_index': '55-30', 'min_lat': 22.56949458523591, 'min_lng': 114.03401233989077, 'max_lat': 22.578477738077105, 'max_lng': 114.04374052909519, 'carNum': 1}
{'area_index': '55-31', 'min_lat': 22.578477738077105, 'min_lng': 114.03401233989077, 'max_lat': 22.5874608909183, 'max_lng': 114.04374116320382, 'carNum': 1}
{'area_index': '55-33', 'min_lat': 22.5964440437595, 'min_lng': 114.03401233989077, 'max_lat': 22.605427196600697, 'max_lng': 114.04374243238338, 'carNum': 2}
{'area_index': '55-34', 'min_lat': 22.605427196600697, 'min_lng': 114.03401233989077, 'max_lat': 22.614410349441894, 'max_lng': 114.04374306745419, 'carNum': 24}
{'area_index': '55-36', 'min_lat': 22.62339350228309, 'min_lng': 114.03401233989077, 'max_lat': 22.63237665512429, 'max_lng': 114.04374433855754, 'carNum': 8}
{'area_index': '55-37', 'min_lat': 22.63237665512429, 'min_lng': 114.03401233989077, 'max_lat': 22.641359807965486, 'max_lng': 114.04374497458996, 'carNum': 6}
{'area_index': '55-38', 'min_lat': 22.641359807965486, 'min_lng': 114.03401233989077, 'max_lat': 22.650342960806682, 'max_lng': 114.04374561095524, 'carNum': 20}
{'area_index': '55-39', 'min_lat': 22.650342960806682, 'min_lng': 114.03401233989077, 'max_lat': 22.659326113647882, 'max_lng': 114.04374624761593, 'carNum': 8}
{'area_index': '55-40', 'min_lat': 22.659326113647882, 'min_lng': 114.03401233989077, 'max_lat': 22.66830926648908, 'max_lng': 114.04374688464681, 'carNum': 38}
{'area_index': '55-41', 'min_lat': 22.66830926648908, 'min_lng': 114.03401233989077, 'max_lat': 22.677292419330275, 'max_lng': 114.04374752197295, 'carNum': 21}
{'area_index': '55-42', 'min_lat': 22.677292419330275, 'min_lng': 114.03401233989077, 'max_lat': 22.68627557217147, 'max_lng': 114.0437481595943, 'carNum': 3}
{'area_index': '55-43', 'min_lat': 22.68627557217147, 'min_lng': 114.03401233989077, 'max_lat': 22.69525872501267, 'max_lng': 114.04374879758564, 'carNum': 7}
{'area_index': '55-44', 'min_lat': 22.69525872501267, 'min_lng': 114.03401233989077, 'max_lat': 22.704241877853867, 'max_lng': 114.04374943587206, 'carNum': 22}
{'area_index': '55-45', 'min_lat': 22.704241877853867, 'min_lng': 114.03401233989077, 'max_lat': 22.713225030695064, 'max_lng': 114.04375007449092, 'carNum': 9}
{'area_index': '55-47', 'min_lat': 22.722208183536264, 'min_lng': 114.03401233989077, 'max_lat': 22.73119133637746, 'max_lng': 114.04375135268829, 'carNum': 5}
{'area_index': '55-48', 'min_lat': 22.73119133637746, 'min_lng': 114.03401233989077, 'max_lat': 22.740174489218656, 'max_lng': 114.0437519923041, 'carNum': 6}
{'area_index': '56-23', 'min_lat': 22.506612515347527, 'min_lng': 114.0437216551615, 'max_lat': 22.515595668188723, 'max_lng': 114.05344541464267, 'carNum': 18}
{'area_index': '56-24', 'min_lat': 22.515595668188723, 'min_lng': 114.0437216551615, 'max_lat': 22.52457882102992, 'max_lng': 114.05344604649156, 'carNum': 93}
{'area_index': '56-25', 'min_lat': 22.52457882102992, 'min_lng': 114.0437216551615, 'max_lat': 22.533561973871116, 'max_lng': 114.05344667867418, 'carNum': 95}
{'area_index': '56-26', 'min_lat': 22.533561973871116, 'min_lng': 114.0437216551615, 'max_lat': 22.542545126712316, 'max_lng': 114.05344731115296, 'carNum': 106}
{'area_index': '56-27', 'min_lat': 22.542545126712316, 'min_lng': 114.0437216551615, 'max_lat': 22.551528279553512, 'max_lng': 114.05344794396534, 'carNum': 146}
{'area_index': '56-28', 'min_lat': 22.551528279553512, 'min_lng': 114.0437216551615, 'max_lat': 22.56051143239471, 'max_lng': 114.05344857711125, 'carNum': 66}
{'area_index': '56-29', 'min_lat': 22.56051143239471, 'min_lng': 114.0437216551615, 'max_lat': 22.56949458523591, 'max_lng': 114.05344921059063, 'carNum': 30}
{'area_index': '56-30', 'min_lat': 22.56949458523591, 'min_lng': 114.0437216551615, 'max_lat': 22.578477738077105, 'max_lng': 114.05344984436593, 'carNum': 14}
{'area_index': '56-31', 'min_lat': 22.578477738077105, 'min_lng': 114.0437216551615, 'max_lat': 22.5874608909183, 'max_lng': 114.05345047847456, 'carNum': 17}
{'area_index': '56-32', 'min_lat': 22.5874608909183, 'min_lng': 114.0437216551615, 'max_lat': 22.5964440437595, 'max_lng': 114.05345111287902, 'carNum': 15}
{'area_index': '56-33', 'min_lat': 22.5964440437595, 'min_lng': 114.0437216551615, 'max_lat': 22.605427196600697, 'max_lng': 114.05345174765414, 'carNum': 45}
{'area_index': '56-34', 'min_lat': 22.605427196600697, 'min_lng': 114.0437216551615, 'max_lat': 22.614410349441894, 'max_lng': 114.05345238272493, 'carNum': 1}
{'area_index': '56-36', 'min_lat': 22.62339350228309, 'min_lng': 114.0437216551615, 'max_lat': 22.63237665512429, 'max_lng': 114.05345365382829, 'carNum': 4}
{'area_index': '56-37', 'min_lat': 22.63237665512429, 'min_lng': 114.0437216551615, 'max_lat': 22.641359807965486, 'max_lng': 114.0534542898607, 'carNum': 5}
{'area_index': '56-38', 'min_lat': 22.641359807965486, 'min_lng': 114.0437216551615, 'max_lat': 22.650342960806682, 'max_lng': 114.053454926226, 'carNum': 1}
{'area_index': '56-39', 'min_lat': 22.650342960806682, 'min_lng': 114.0437216551615, 'max_lat': 22.659326113647882, 'max_lng': 114.05345556288667, 'carNum': 20}
{'area_index': '56-40', 'min_lat': 22.659326113647882, 'min_lng': 114.0437216551615, 'max_lat': 22.66830926648908, 'max_lng': 114.05345619991756, 'carNum': 26}
{'area_index': '56-41', 'min_lat': 22.66830926648908, 'min_lng': 114.0437216551615, 'max_lat': 22.677292419330275, 'max_lng': 114.0534568372437, 'carNum': 6}
{'area_index': '56-42', 'min_lat': 22.677292419330275, 'min_lng': 114.0437216551615, 'max_lat': 22.68627557217147, 'max_lng': 114.05345747486504, 'carNum': 12}
{'area_index': '56-43', 'min_lat': 22.68627557217147, 'min_lng': 114.0437216551615, 'max_lat': 22.69525872501267, 'max_lng': 114.05345811285639, 'carNum': 7}
{'area_index': '56-44', 'min_lat': 22.69525872501267, 'min_lng': 114.0437216551615, 'max_lat': 22.704241877853867, 'max_lng': 114.05345875114281, 'carNum': 4}
{'area_index': '56-47', 'min_lat': 22.722208183536264, 'min_lng': 114.0437216551615, 'max_lat': 22.73119133637746, 'max_lng': 114.05346066795903, 'carNum': 7}
{'area_index': '57-23', 'min_lat': 22.506612515347527, 'min_lng': 114.05343097043225, 'max_lat': 22.515595668188723, 'max_lng': 114.0631547299134, 'carNum': 1}
{'area_index': '57-24', 'min_lat': 22.515595668188723, 'min_lng': 114.05343097043225, 'max_lat': 22.52457882102992, 'max_lng': 114.06315536176231, 'carNum': 70}
{'area_index': '57-25', 'min_lat': 22.52457882102992, 'min_lng': 114.05343097043225, 'max_lat': 22.533561973871116, 'max_lng': 114.06315599394492, 'carNum': 230}
{'area_index': '57-26', 'min_lat': 22.533561973871116, 'min_lng': 114.05343097043225, 'max_lat': 22.542545126712316, 'max_lng': 114.0631566264237, 'carNum': 91}
{'area_index': '57-27', 'min_lat': 22.542545126712316, 'min_lng': 114.05343097043225, 'max_lat': 22.551528279553512, 'max_lng': 114.06315725923609, 'carNum': 123}
{'area_index': '57-28', 'min_lat': 22.551528279553512, 'min_lng': 114.05343097043225, 'max_lat': 22.56051143239471, 'max_lng': 114.063157892382, 'carNum': 35}
{'area_index': '57-29', 'min_lat': 22.56051143239471, 'min_lng': 114.05343097043225, 'max_lat': 22.56949458523591, 'max_lng': 114.06315852586137, 'carNum': 45}
{'area_index': '57-30', 'min_lat': 22.56949458523591, 'min_lng': 114.05343097043225, 'max_lat': 22.578477738077105, 'max_lng': 114.06315915963667, 'carNum': 87}
{'area_index': '57-31', 'min_lat': 22.578477738077105, 'min_lng': 114.05343097043225, 'max_lat': 22.5874608909183, 'max_lng': 114.0631597937453, 'carNum': 37}
{'area_index': '57-32', 'min_lat': 22.5874608909183, 'min_lng': 114.05343097043225, 'max_lat': 22.5964440437595, 'max_lng': 114.06316042814976, 'carNum': 12}
{'area_index': '57-33', 'min_lat': 22.5964440437595, 'min_lng': 114.05343097043225, 'max_lat': 22.605427196600697, 'max_lng': 114.06316106292488, 'carNum': 14}
{'area_index': '57-34', 'min_lat': 22.605427196600697, 'min_lng': 114.05343097043225, 'max_lat': 22.614410349441894, 'max_lng': 114.0631616979957, 'carNum': 7}
{'area_index': '57-35', 'min_lat': 22.614410349441894, 'min_lng': 114.05343097043225, 'max_lat': 22.62339350228309, 'max_lng': 114.06316233336211, 'carNum': 13}
{'area_index': '57-36', 'min_lat': 22.62339350228309, 'min_lng': 114.05343097043225, 'max_lat': 22.63237665512429, 'max_lng': 114.06316296909904, 'carNum': 16}
{'area_index': '57-37', 'min_lat': 22.63237665512429, 'min_lng': 114.05343097043225, 'max_lat': 22.641359807965486, 'max_lng': 114.06316360513144, 'carNum': 21}
{'area_index': '57-38', 'min_lat': 22.641359807965486, 'min_lng': 114.05343097043225, 'max_lat': 22.650342960806682, 'max_lng': 114.06316424149674, 'carNum': 42}
{'area_index': '57-39', 'min_lat': 22.650342960806682, 'min_lng': 114.05343097043225, 'max_lat': 22.659326113647882, 'max_lng': 114.06316487815741, 'carNum': 50}
{'area_index': '57-40', 'min_lat': 22.659326113647882, 'min_lng': 114.05343097043225, 'max_lat': 22.66830926648908, 'max_lng': 114.06316551518832, 'carNum': 3}
{'area_index': '57-41', 'min_lat': 22.66830926648908, 'min_lng': 114.05343097043225, 'max_lat': 22.677292419330275, 'max_lng': 114.06316615251444, 'carNum': 1}
{'area_index': '57-43', 'min_lat': 22.68627557217147, 'min_lng': 114.05343097043225, 'max_lat': 22.69525872501267, 'max_lng': 114.06316742812713, 'carNum': 4}
{'area_index': '57-44', 'min_lat': 22.69525872501267, 'min_lng': 114.05343097043225, 'max_lat': 22.704241877853867, 'max_lng': 114.06316806641355, 'carNum': 3}
{'area_index': '57-57', 'min_lat': 22.812039711948238, 'min_lng': 114.05343097043225, 'max_lat': 22.821022864789434, 'max_lng': 114.06317639369227, 'carNum': 7}
{'area_index': '58-23', 'min_lat': 22.506612515347527, 'min_lng': 114.06314028570299, 'max_lat': 22.515595668188723, 'max_lng': 114.07286404518415, 'carNum': 46}
{'area_index': '58-24', 'min_lat': 22.515595668188723, 'min_lng': 114.06314028570299, 'max_lat': 22.52457882102992, 'max_lng': 114.07286467703304, 'carNum': 211}
{'area_index': '58-25', 'min_lat': 22.52457882102992, 'min_lng': 114.06314028570299, 'max_lat': 22.533561973871116, 'max_lng': 114.07286530921564, 'carNum': 94}
{'area_index': '58-26', 'min_lat': 22.533561973871116, 'min_lng': 114.06314028570299, 'max_lat': 22.542545126712316, 'max_lng': 114.07286594169445, 'carNum': 133}
{'area_index': '58-27', 'min_lat': 22.542545126712316, 'min_lng': 114.06314028570299, 'max_lat': 22.551528279553512, 'max_lng': 114.07286657450682, 'carNum': 68}
{'area_index': '58-28', 'min_lat': 22.551528279553512, 'min_lng': 114.06314028570299, 'max_lat': 22.56051143239471, 'max_lng': 114.07286720765273, 'carNum': 44}
{'area_index': '58-29', 'min_lat': 22.56051143239471, 'min_lng': 114.06314028570299, 'max_lat': 22.56949458523591, 'max_lng': 114.07286784113211, 'carNum': 19}
{'area_index': '58-30', 'min_lat': 22.56949458523591, 'min_lng': 114.06314028570299, 'max_lat': 22.578477738077105, 'max_lng': 114.07286847490741, 'carNum': 16}
{'area_index': '58-35', 'min_lat': 22.614410349441894, 'min_lng': 114.06314028570299, 'max_lat': 22.62339350228309, 'max_lng': 114.07287164863284, 'carNum': 5}
{'area_index': '58-36', 'min_lat': 22.62339350228309, 'min_lng': 114.06314028570299, 'max_lat': 22.63237665512429, 'max_lng': 114.07287228436977, 'carNum': 19}
{'area_index': '58-37', 'min_lat': 22.63237665512429, 'min_lng': 114.06314028570299, 'max_lat': 22.641359807965486, 'max_lng': 114.07287292040218, 'carNum': 13}
{'area_index': '58-38', 'min_lat': 22.641359807965486, 'min_lng': 114.06314028570299, 'max_lat': 22.650342960806682, 'max_lng': 114.07287355676748, 'carNum': 10}
{'area_index': '58-39', 'min_lat': 22.650342960806682, 'min_lng': 114.06314028570299, 'max_lat': 22.659326113647882, 'max_lng': 114.07287419342815, 'carNum': 8}
{'area_index': '58-40', 'min_lat': 22.659326113647882, 'min_lng': 114.06314028570299, 'max_lat': 22.66830926648908, 'max_lng': 114.07287483045903, 'carNum': 3}
{'area_index': '58-43', 'min_lat': 22.68627557217147, 'min_lng': 114.06314028570299, 'max_lat': 22.69525872501267, 'max_lng': 114.07287674339786, 'carNum': 10}
{'area_index': '58-44', 'min_lat': 22.69525872501267, 'min_lng': 114.06314028570299, 'max_lat': 22.704241877853867, 'max_lng': 114.0728773816843, 'carNum': 1}
{'area_index': '58-56', 'min_lat': 22.803056559107038, 'min_lng': 114.06314028570299, 'max_lat': 22.812039711948238, 'max_lng': 114.07288506647211, 'carNum': 12}
{'area_index': '59-23', 'min_lat': 22.506612515347527, 'min_lng': 114.07284960097373, 'max_lat': 22.515595668188723, 'max_lng': 114.0825733604549, 'carNum': 12}
{'area_index': '59-24', 'min_lat': 22.515595668188723, 'min_lng': 114.07284960097373, 'max_lat': 22.52457882102992, 'max_lng': 114.08257399230378, 'carNum': 62}
{'area_index': '59-25', 'min_lat': 22.52457882102992, 'min_lng': 114.07284960097373, 'max_lat': 22.533561973871116, 'max_lng': 114.0825746244864, 'carNum': 52}
{'area_index': '59-26', 'min_lat': 22.533561973871116, 'min_lng': 114.07284960097373, 'max_lat': 22.542545126712316, 'max_lng': 114.08257525696519, 'carNum': 320}
{'area_index': '59-27', 'min_lat': 22.542545126712316, 'min_lng': 114.07284960097373, 'max_lat': 22.551528279553512, 'max_lng': 114.08257588977757, 'carNum': 199}
{'area_index': '59-28', 'min_lat': 22.551528279553512, 'min_lng': 114.07284960097373, 'max_lat': 22.56051143239471, 'max_lng': 114.08257652292347, 'carNum': 63}
{'area_index': '59-29', 'min_lat': 22.56051143239471, 'min_lng': 114.07284960097373, 'max_lat': 22.56949458523591, 'max_lng': 114.08257715640285, 'carNum': 1}
{'area_index': '59-34', 'min_lat': 22.605427196600697, 'min_lng': 114.07284960097373, 'max_lat': 22.614410349441894, 'max_lng': 114.08258032853718, 'carNum': 12}
{'area_index': '59-37', 'min_lat': 22.63237665512429, 'min_lng': 114.07284960097373, 'max_lat': 22.641359807965486, 'max_lng': 114.08258223567292, 'carNum': 1}
{'area_index': '59-38', 'min_lat': 22.641359807965486, 'min_lng': 114.07284960097373, 'max_lat': 22.650342960806682, 'max_lng': 114.08258287203822, 'carNum': 13}
{'area_index': '59-39', 'min_lat': 22.650342960806682, 'min_lng': 114.07284960097373, 'max_lat': 22.659326113647882, 'max_lng': 114.08258350869889, 'carNum': 11}
{'area_index': '59-42', 'min_lat': 22.677292419330275, 'min_lng': 114.07284960097373, 'max_lat': 22.68627557217147, 'max_lng': 114.08258542067726, 'carNum': 1}
{'area_index': '59-45', 'min_lat': 22.704241877853867, 'min_lng': 114.07284960097373, 'max_lat': 22.713225030695064, 'max_lng': 114.08258733557389, 'carNum': 3}
{'area_index': '60-24', 'min_lat': 22.515595668188723, 'min_lng': 114.08255891624447, 'max_lat': 22.52457882102992, 'max_lng': 114.09228330757452, 'carNum': 5}
{'area_index': '60-25', 'min_lat': 22.52457882102992, 'min_lng': 114.08255891624447, 'max_lat': 22.533561973871116, 'max_lng': 114.09228393975712, 'carNum': 160}
{'area_index': '60-26', 'min_lat': 22.533561973871116, 'min_lng': 114.08255891624447, 'max_lat': 22.542545126712316, 'max_lng': 114.09228457223593, 'carNum': 236}
{'area_index': '60-27', 'min_lat': 22.542545126712316, 'min_lng': 114.08255891624447, 'max_lat': 22.551528279553512, 'max_lng': 114.0922852050483, 'carNum': 171}
{'area_index': '60-28', 'min_lat': 22.551528279553512, 'min_lng': 114.08255891624447, 'max_lat': 22.56051143239471, 'max_lng': 114.09228583819421, 'carNum': 35}
{'area_index': '60-29', 'min_lat': 22.56051143239471, 'min_lng': 114.08255891624447, 'max_lat': 22.56949458523591, 'max_lng': 114.09228647167359, 'carNum': 4}
{'area_index': '60-36', 'min_lat': 22.62339350228309, 'min_lng': 114.08255891624447, 'max_lat': 22.63237665512429, 'max_lng': 114.09229091491125, 'carNum': 3}
{'area_index': '60-37', 'min_lat': 22.63237665512429, 'min_lng': 114.08255891624447, 'max_lat': 22.641359807965486, 'max_lng': 114.09229155094366, 'carNum': 5}
{'area_index': '60-44', 'min_lat': 22.69525872501267, 'min_lng': 114.08255891624447, 'max_lat': 22.704241877853867, 'max_lng': 114.09229601222577, 'carNum': 14}
{'area_index': '61-25', 'min_lat': 22.52457882102992, 'min_lng': 114.0922682315152, 'max_lat': 22.533561973871116, 'max_lng': 114.10199325502788, 'carNum': 10}
{'area_index': '61-26', 'min_lat': 22.533561973871116, 'min_lng': 114.0922682315152, 'max_lat': 22.542545126712316, 'max_lng': 114.10199388750667, 'carNum': 125}
{'area_index': '61-27', 'min_lat': 22.542545126712316, 'min_lng': 114.0922682315152, 'max_lat': 22.551528279553512, 'max_lng': 114.10199452031904, 'carNum': 117}
{'area_index': '61-28', 'min_lat': 22.551528279553512, 'min_lng': 114.0922682315152, 'max_lat': 22.56051143239471, 'max_lng': 114.10199515346497, 'carNum': 62}
{'area_index': '61-29', 'min_lat': 22.56051143239471, 'min_lng': 114.0922682315152, 'max_lat': 22.56949458523591, 'max_lng': 114.10199578694433, 'carNum': 33}
{'area_index': '61-30', 'min_lat': 22.56949458523591, 'min_lng': 114.0922682315152, 'max_lat': 22.578477738077105, 'max_lng': 114.10199642071963, 'carNum': 46}
{'area_index': '61-31', 'min_lat': 22.578477738077105, 'min_lng': 114.0922682315152, 'max_lat': 22.5874608909183, 'max_lng': 114.10199705482826, 'carNum': 13}
{'area_index': '61-33', 'min_lat': 22.5964440437595, 'min_lng': 114.0922682315152, 'max_lat': 22.605427196600697, 'max_lng': 114.10199832400784, 'carNum': 14}
{'area_index': '61-34', 'min_lat': 22.605427196600697, 'min_lng': 114.0922682315152, 'max_lat': 22.614410349441894, 'max_lng': 114.10199895907864, 'carNum': 17}
{'area_index': '61-35', 'min_lat': 22.614410349441894, 'min_lng': 114.0922682315152, 'max_lat': 22.62339350228309, 'max_lng': 114.10199959444509, 'carNum': 8}
{'area_index': '61-36', 'min_lat': 22.62339350228309, 'min_lng': 114.0922682315152, 'max_lat': 22.63237665512429, 'max_lng': 114.10200023018199, 'carNum': 22}
{'area_index': '61-37', 'min_lat': 22.63237665512429, 'min_lng': 114.0922682315152, 'max_lat': 22.641359807965486, 'max_lng': 114.1020008662144, 'carNum': 13}
{'area_index': '61-43', 'min_lat': 22.68627557217147, 'min_lng': 114.0922682315152, 'max_lat': 22.69525872501267, 'max_lng': 114.1020046892101, 'carNum': 14}
{'area_index': '61-44', 'min_lat': 22.69525872501267, 'min_lng': 114.0922682315152, 'max_lat': 22.704241877853867, 'max_lng': 114.10200532749651, 'carNum': 7}
{'area_index': '62-25', 'min_lat': 22.52457882102992, 'min_lng': 114.10197754678595, 'max_lat': 22.533561973871116, 'max_lng': 114.11170257029862, 'carNum': 53}
{'area_index': '62-26', 'min_lat': 22.533561973871116, 'min_lng': 114.10197754678595, 'max_lat': 22.542545126712316, 'max_lng': 114.1117032027774, 'carNum': 183}
{'area_index': '62-27', 'min_lat': 22.542545126712316, 'min_lng': 114.10197754678595, 'max_lat': 22.551528279553512, 'max_lng': 114.11170383558981, 'carNum': 132}
{'area_index': '62-28', 'min_lat': 22.551528279553512, 'min_lng': 114.10197754678595, 'max_lat': 22.56051143239471, 'max_lng': 114.11170446873571, 'carNum': 129}
{'area_index': '62-29', 'min_lat': 22.56051143239471, 'min_lng': 114.10197754678595, 'max_lat': 22.56949458523591, 'max_lng': 114.11170510221507, 'carNum': 118}
{'area_index': '62-30', 'min_lat': 22.56949458523591, 'min_lng': 114.10197754678595, 'max_lat': 22.578477738077105, 'max_lng': 114.11170573599037, 'carNum': 149}
{'area_index': '62-31', 'min_lat': 22.578477738077105, 'min_lng': 114.10197754678595, 'max_lat': 22.5874608909183, 'max_lng': 114.11170637009901, 'carNum': 15}
{'area_index': '62-32', 'min_lat': 22.5874608909183, 'min_lng': 114.10197754678595, 'max_lat': 22.5964440437595, 'max_lng': 114.11170700450346, 'carNum': 37}
{'area_index': '62-33', 'min_lat': 22.5964440437595, 'min_lng': 114.10197754678595, 'max_lat': 22.605427196600697, 'max_lng': 114.11170763927859, 'carNum': 5}
{'area_index': '62-34', 'min_lat': 22.605427196600697, 'min_lng': 114.10197754678595, 'max_lat': 22.614410349441894, 'max_lng': 114.1117082743494, 'carNum': 67}
{'area_index': '62-35', 'min_lat': 22.614410349441894, 'min_lng': 114.10197754678595, 'max_lat': 22.62339350228309, 'max_lng': 114.11170890971583, 'carNum': 22}
{'area_index': '62-36', 'min_lat': 22.62339350228309, 'min_lng': 114.10197754678595, 'max_lat': 22.63237665512429, 'max_lng': 114.11170954545274, 'carNum': 30}
{'area_index': '63-25', 'min_lat': 22.52457882102992, 'min_lng': 114.1116868620567, 'max_lat': 22.533561973871116, 'max_lng': 114.12141188556934, 'carNum': 16}
{'area_index': '63-26', 'min_lat': 22.533561973871116, 'min_lng': 114.1116868620567, 'max_lat': 22.542545126712316, 'max_lng': 114.12141251804815, 'carNum': 254}
{'area_index': '63-27', 'min_lat': 22.542545126712316, 'min_lng': 114.1116868620567, 'max_lat': 22.551528279553512, 'max_lng': 114.12141315086052, 'carNum': 371}
{'area_index': '63-28', 'min_lat': 22.551528279553512, 'min_lng': 114.1116868620567, 'max_lat': 22.56051143239471, 'max_lng': 114.12141378400645, 'carNum': 115}
{'area_index': '63-29', 'min_lat': 22.56051143239471, 'min_lng': 114.1116868620567, 'max_lat': 22.56949458523591, 'max_lng': 114.12141441748582, 'carNum': 95}
{'area_index': '63-30', 'min_lat': 22.56949458523591, 'min_lng': 114.1116868620567, 'max_lat': 22.578477738077105, 'max_lng': 114.12141505126111, 'carNum': 85}
{'area_index': '63-31', 'min_lat': 22.578477738077105, 'min_lng': 114.1116868620567, 'max_lat': 22.5874608909183, 'max_lng': 114.12141568536975, 'carNum': 68}
{'area_index': '63-32', 'min_lat': 22.5874608909183, 'min_lng': 114.1116868620567, 'max_lat': 22.5964440437595, 'max_lng': 114.1214163197742, 'carNum': 38}
