{'area_index': '0-0', 'min_lat': 22.3, 'min_lng': 113.5, 'max_lat': 22.308983152841193, 'max_lng': 113.50970931527074, 'carNum': 0}
{'area_index': '26-9', 'min_lat': 22.38084837557076, 'min_lng': 113.75244219703927, 'max_lat': 22.38983152841196, 'max_lng': 113.76215714421208, 'carNum': 0}
{'area_index': '26-10', 'min_lat': 22.38983152841196, 'min_lng': 113.75244219703927, 'max_lat': 22.398814681253157, 'max_lng': 113.76215777160728, 'carNum': 0}
{'area_index': '26-11', 'min_lat': 22.398814681253157, 'min_lng': 113.75244219703927, 'max_lat': 22.407797834094353, 'max_lng': 113.76215839929957, 'carNum': 0}
{'area_index': '26-12', 'min_lat': 22.407797834094353, 'min_lng': 113.75244219703927, 'max_lat': 22.416780986935553, 'max_lng': 113.76215902728889, 'carNum': 0}
{'area_index': '26-13', 'min_lat': 22.416780986935553, 'min_lng': 113.75244219703927, 'max_lat': 22.42576413977675, 'max_lng': 113.76215965561268, 'carNum': 0}
{'area_index': '26-14', 'min_lat': 22.42576413977675, 'min_lng': 113.75244219703927, 'max_lat': 22.434747292617946, 'max_lng': 113.76216028427088, 'carNum': 0}
{'area_index': '26-15', 'min_lat': 22.434747292617946, 'min_lng': 113.75244219703927, 'max_lat': 22.443730445459146, 'max_lng': 113.76216091322593, 'carNum': 0}
{'area_index': '26-16', 'min_lat': 22.443730445459146, 'min_lng': 113.75244219703927, 'max_lat': 22.452713598300342, 'max_lng': 113.76216154251524, 'carNum': 0}
{'area_index': '26-17', 'min_lat': 22.452713598300342, 'min_lng': 113.75244219703927, 'max_lat': 22.461696751141538, 'max_lng': 113.76216217213883, 'carNum': 0}
{'area_index': '26-18', 'min_lat': 22.461696751141538, 'min_lng': 113.75244219703927, 'max_lat': 22.470679903982735, 'max_lng': 113.76216280205905, 'carNum': 0}
{'area_index': '26-19', 'min_lat': 22.470679903982735, 'min_lng': 113.75244219703927, 'max_lat': 22.479663056823934, 'max_lng': 113.76216343231339, 'carNum': 0}
{'area_index': '26-20', 'min_lat': 22.479663056823934, 'min_lng': 113.75244219703927, 'max_lat': 22.48864620966513, 'max_lng': 113.76216406286424, 'carNum': 0}
{'area_index': '26-21', 'min_lat': 22.48864620966513, 'min_lng': 113.75244219703927, 'max_lat': 22.497629362506327, 'max_lng': 113.76216469378659, 'carNum': 0}
{'area_index': '26-22', 'min_lat': 22.497629362506327, 'min_lng': 113.75244219703927, 'max_lat': 22.506612515347527, 'max_lng': 113.76216532496784, 'carNum': 0}
{'area_index': '26-23', 'min_lat': 22.506612515347527, 'min_lng': 113.75244219703927, 'max_lat': 22.515595668188723, 'max_lng': 113.76216595652043, 'carNum': 0}
{'area_index': '26-24', 'min_lat': 22.515595668188723, 'min_lng': 113.75244219703927, 'max_lat': 22.52457882102992, 'max_lng': 113.76216658836931, 'carNum': 0}
{'area_index': '26-25', 'min_lat': 22.52457882102992, 'min_lng': 113.75244219703927, 'max_lat': 22.533561973871116, 'max_lng': 113.76216722055194, 'carNum': 0}
{'area_index': '26-26', 'min_lat': 22.533561973871116, 'min_lng': 113.75244219703927, 'max_lat': 22.542545126712316, 'max_lng': 113.76216785303072, 'carNum': 0}
{'area_index': '26-27', 'min_lat': 22.542545126712316, 'min_lng': 113.75244219703927, 'max_lat': 22.551528279553512, 'max_lng': 113.7621684858431, 'carNum': 0}
{'area_index': '26-28', 'min_lat': 22.551528279553512, 'min_lng': 113.75244219703927, 'max_lat': 22.56051143239471, 'max_lng': 113.76216911898902, 'carNum': 0}
{'area_index': '26-29', 'min_lat': 22.56051143239471, 'min_lng': 113.75244219703927, 'max_lat': 22.56949458523591, 'max_lng': 113.7621697524684, 'carNum': 0}
{'area_index': '26-30', 'min_lat': 22.56949458523591, 'min_lng': 113.75244219703927, 'max_lat': 22.578477738077105, 'max_lng': 113.76217038624368, 'carNum': 0}
{'area_index': '26-31', 'min_lat': 22.578477738077105, 'min_lng': 113.75244219703927, 'max_lat': 22.5874608909183, 'max_lng': 113.76217102035233, 'carNum': 0}
{'area_index': '26-32', 'min_lat': 22.5874608909183, 'min_lng': 113.75244219703927, 'max_lat': 22.5964440437595, 'max_lng': 113.76217165475677, 'carNum': 0}
{'area_index': '26-33', 'min_lat': 22.5964440437595, 'min_lng': 113.75244219703927, 'max_lat': 22.605427196600697, 'max_lng': 113.7621722895319, 'carNum': 0}
{'area_index': '26-34', 'min_lat': 22.605427196600697, 'min_lng': 113.75244219703927, 'max_lat': 22.614410349441894, 'max_lng': 113.7621729246027, 'carNum': 0}
{'area_index': '26-35', 'min_lat': 22.614410349441894, 'min_lng': 113.75244219703927, 'max_lat': 22.62339350228309, 'max_lng': 113.76217355996914, 'carNum': 0}
{'area_index': '26-36', 'min_lat': 22.62339350228309, 'min_lng': 113.75244219703927, 'max_lat': 22.63237665512429, 'max_lng': 113.76217419570604, 'carNum': 0}
{'area_index': '26-37', 'min_lat': 22.63237665512429, 'min_lng': 113.75244219703927, 'max_lat': 22.641359807965486, 'max_lng': 113.76217483173845, 'carNum': 0}
{'area_index': '26-38', 'min_lat': 22.641359807965486, 'min_lng': 113.75244219703927, 'max_lat': 22.650342960806682, 'max_lng': 113.76217546810375, 'carNum': 0}
{'area_index': '26-39', 'min_lat': 22.650342960806682, 'min_lng': 113.75244219703927, 'max_lat': 22.659326113647882, 'max_lng': 113.76217610476444, 'carNum': 0}
{'area_index': '26-40', 'min_lat': 22.659326113647882, 'min_lng': 113.75244219703927, 'max_lat': 22.66830926648908, 'max_lng': 113.76217674179533, 'carNum': 0}
{'area_index': '26-41', 'min_lat': 22.66830926648908, 'min_lng': 113.75244219703927, 'max_lat': 22.677292419330275, 'max_lng': 113.76217737912147, 'carNum': 0}
{'area_index': '26-42', 'min_lat': 22.677292419330275, 'min_lng': 113.75244219703927, 'max_lat': 22.68627557217147, 'max_lng': 113.76217801674281, 'carNum': 0}
{'area_index': '26-43', 'min_lat': 22.68627557217147, 'min_lng': 113.75244219703927, 'max_lat': 22.69525872501267, 'max_lng': 113.76217865473416, 'carNum': 0}
{'area_index': '26-44', 'min_lat': 22.69525872501267, 'min_lng': 113.75244219703927, 'max_lat': 22.704241877853867, 'max_lng': 113.76217929302057, 'carNum': 0}
{'area_index': '26-45', 'min_lat': 22.704241877853867, 'min_lng': 113.75244219703927, 'max_lat': 22.713225030695064, 'max_lng': 113.76217993163944, 'carNum': 0}
{'area_index': '26-46', 'min_lat': 22.713225030695064, 'min_lng': 113.75244219703927, 'max_lat': 22.722208183536264, 'max_lng': 113.76218057059067, 'carNum': 0}
{'area_index': '26-47', 'min_lat': 22.722208183536264, 'min_lng': 113.75244219703927, 'max_lat': 22.73119133637746, 'max_lng': 113.7621812098368, 'carNum': 0}
{'area_index': '26-48', 'min_lat': 22.73119133637746, 'min_lng': 113.75244219703927, 'max_lat': 22.740174489218656, 'max_lng': 113.76218184945262, 'carNum': 0}
{'area_index': '26-49', 'min_lat': 22.740174489218656, 'min_lng': 113.75244219703927, 'max_lat': 22.749157642059856, 'max_lng': 113.76218248936316, 'carNum': 0}
{'area_index': '26-50', 'min_lat': 22.749157642059856, 'min_lng': 113.75244219703927, 'max_lat': 22.758140794901053, 'max_lng': 113.76218312960586, 'carNum': 0}
{'area_index': '26-51', 'min_lat': 22.758140794901053, 'min_lng': 113.75244219703927, 'max_lat': 22.76712394774225, 'max_lng': 113.76218377014315, 'carNum': 0}
{'area_index': '26-52', 'min_lat': 22.76712394774225, 'min_lng': 113.75244219703927, 'max_lat': 22.776107100583445, 'max_lng': 113.7621844110499, 'carNum': 0}
{'area_index': '26-53', 'min_lat': 22.776107100583445, 'min_lng': 113.75244219703927, 'max_lat': 22.785090253424645, 'max_lng': 113.76218505225116, 'carNum': 0}
{'area_index': '26-54', 'min_lat': 22.785090253424645, 'min_lng': 113.75244219703927, 'max_lat': 22.79407340626584, 'max_lng': 113.76218569378425, 'carNum': 0}
{'area_index': '26-55', 'min_lat': 22.79407340626584, 'min_lng': 113.75244219703927, 'max_lat': 22.803056559107038, 'max_lng': 113.76218633561174, 'carNum': 0}
{'area_index': '26-56', 'min_lat': 22.803056559107038, 'min_lng': 113.75244219703927, 'max_lat': 22.812039711948238, 'max_lng': 113.7621869778084, 'carNum': 0}
{'area_index': '26-57', 'min_lat': 22.812039711948238, 'min_lng': 113.75244219703927, 'max_lat': 22.821022864789434, 'max_lng': 113.7621876202993, 'carNum': 0}
{'area_index': '26-58', 'min_lat': 22.821022864789434, 'min_lng': 113.75244219703927, 'max_lat': 22.83000601763063, 'max_lng': 113.76218826312181, 'carNum': 0}
{'area_index': '26-59', 'min_lat': 22.83000601763063, 'min_lng': 113.75244219703927, 'max_lat': 22.838989170471827, 'max_lng': 113.76218890627588, 'carNum': 0}
{'area_index': '26-60', 'min_lat': 22.838989170471827, 'min_lng': 113.75244219703927, 'max_lat': 22.847972323313027, 'max_lng': 113.7621895497614, 'carNum': 0}
{'area_index': '26-61', 'min_lat': 22.847972323313027, 'min_lng': 113.75244219703927, 'max_lat': 22.856955476154223, 'max_lng': 113.76219019357833, 'carNum': 0}
{'area_index': '26-62', 'min_lat': 22.856955476154223, 'min_lng': 113.75244219703927, 'max_lat': 22.86593862899542, 'max_lng': 113.76219083768925, 'carNum': 0}
{'area_index': '26-63', 'min_lat': 22.86593862899542, 'min_lng': 113.75244219703927, 'max_lat': 22.87492178183662, 'max_lng': 113.76219148213143, 'carNum': 0}
{'area_index': '26-64', 'min_lat': 22.87492178183662, 'min_lng': 113.75244219703927, 'max_lat': 22.883904934677815, 'max_lng': 113.76219212690481, 'carNum': 0}
{'area_index': '26-65', 'min_lat': 22.883904934677815, 'min_lng': 113.75244219703927, 'max_lat': 22.89288808751901, 'max_lng': 113.76219277200936, 'carNum': 0}
{'area_index': '26-66', 'min_lat': 22.89288808751901, 'min_lng': 113.75244219703927, 'max_lat': 22.90187124036021, 'max_lng': 113.76219341744498, 'carNum': 0}
{'area_index': '27-0', 'min_lat': 22.3, 'min_lng': 113.76215151231001, 'max_lat': 22.308983152841193, 'max_lng': 113.77186082758075, 'carNum': 0}
{'area_index': '27-1', 'min_lat': 22.308983152841193, 'min_lng': 113.76215151231001, 'max_lat': 22.317966305682386, 'max_lng': 113.77186145207429, 'carNum': 0}
{'area_index': '27-2', 'min_lat': 22.317966305682386, 'min_lng': 113.76215151231001, 'max_lat': 22.32694945852358, 'max_lng': 113.77186207686545, 'carNum': 0}
{'area_index': '27-3', 'min_lat': 22.32694945852358, 'min_lng': 113.76215151231001, 'max_lat': 22.335932611364775, 'max_lng': 113.77186270199171, 'carNum': 0}
{'area_index': '27-4', 'min_lat': 22.335932611364775, 'min_lng': 113.76215151231001, 'max_lat': 22.34491576420597, 'max_lng': 113.77186332745305, 'carNum': 0}
{'area_index': '27-5', 'min_lat': 22.34491576420597, 'min_lng': 113.76215151231001, 'max_lat': 22.35389891704717, 'max_lng': 113.77186395321179, 'carNum': 0}
{'area_index': '27-6', 'min_lat': 22.35389891704717, 'min_lng': 113.76215151231001, 'max_lat': 22.362882069888368, 'max_lng': 113.77186457930549, 'carNum': 0}
{'area_index': '27-7', 'min_lat': 22.362882069888368, 'min_lng': 113.76215151231001, 'max_lat': 22.371865222729564, 'max_lng': 113.77186520573402, 'carNum': 0}
{'area_index': '27-8', 'min_lat': 22.371865222729564, 'min_lng': 113.76215151231001, 'max_lat': 22.38084837557076, 'max_lng': 113.77186583245982, 'carNum': 0}
{'area_index': '27-9', 'min_lat': 22.38084837557076, 'min_lng': 113.76215151231001, 'max_lat': 22.38983152841196, 'max_lng': 113.77186645948284, 'carNum': 0}
{'area_index': '27-10', 'min_lat': 22.38983152841196, 'min_lng': 113.76215151231001, 'max_lat': 22.398814681253157, 'max_lng': 113.77186708687802, 'carNum': 0}
{'area_index': '27-11', 'min_lat': 22.398814681253157, 'min_lng': 113.76215151231001, 'max_lat': 22.407797834094353, 'max_lng': 113.77186771457032, 'carNum': 0}
{'area_index': '27-12', 'min_lat': 22.407797834094353, 'min_lng': 113.76215151231001, 'max_lat': 22.416780986935553, 'max_lng': 113.77186834255963, 'carNum': 0}
{'area_index': '27-13', 'min_lat': 22.416780986935553, 'min_lng': 113.76215151231001, 'max_lat': 22.42576413977675, 'max_lng': 113.77186897088342, 'carNum': 0}
{'area_index': '27-14', 'min_lat': 22.42576413977675, 'min_lng': 113.76215151231001, 'max_lat': 22.434747292617946, 'max_lng': 113.77186959954162, 'carNum': 0}
{'area_index': '27-15', 'min_lat': 22.434747292617946, 'min_lng': 113.76215151231001, 'max_lat': 22.443730445459146, 'max_lng': 113.77187022849668, 'carNum': 0}
{'area_index': '27-16', 'min_lat': 22.443730445459146, 'min_lng': 113.76215151231001, 'max_lat': 22.452713598300342, 'max_lng': 113.77187085778601, 'carNum': 0}
{'area_index': '27-17', 'min_lat': 22.452713598300342, 'min_lng': 113.76215151231001, 'max_lat': 22.461696751141538, 'max_lng': 113.77187148740957, 'carNum': 0}
{'area_index': '27-18', 'min_lat': 22.461696751141538, 'min_lng': 113.76215151231001, 'max_lat': 22.470679903982735, 'max_lng': 113.77187211732979, 'carNum': 0}
{'area_index': '27-19', 'min_lat': 22.470679903982735, 'min_lng': 113.76215151231001, 'max_lat': 22.479663056823934, 'max_lng': 113.77187274758413, 'carNum': 0}
{'area_index': '27-20', 'min_lat': 22.479663056823934, 'min_lng': 113.76215151231001, 'max_lat': 22.48864620966513, 'max_lng': 113.77187337813498, 'carNum': 0}
{'area_index': '27-21', 'min_lat': 22.48864620966513, 'min_lng': 113.76215151231001, 'max_lat': 22.497629362506327, 'max_lng': 113.77187400905733, 'carNum': 0}
{'area_index': '27-22', 'min_lat': 22.497629362506327, 'min_lng': 113.76215151231001, 'max_lat': 22.506612515347527, 'max_lng': 113.77187464023858, 'carNum': 0}
{'area_index': '27-23', 'min_lat': 22.506612515347527, 'min_lng': 113.76215151231001, 'max_lat': 22.515595668188723, 'max_lng': 113.77187527179117, 'carNum': 0}
{'area_index': '27-24', 'min_lat': 22.515595668188723, 'min_lng': 113.76215151231001, 'max_lat': 22.52457882102992, 'max_lng': 113.77187590364008, 'carNum': 0}
{'area_index': '27-25', 'min_lat': 22.52457882102992, 'min_lng': 113.76215151231001, 'max_lat': 22.533561973871116, 'max_lng': 113.77187653582268, 'carNum': 0}
{'area_index': '27-26', 'min_lat': 22.533561973871116, 'min_lng': 113.76215151231001, 'max_lat': 22.542545126712316, 'max_lng': 113.77187716830146, 'carNum': 0}
{'area_index': '27-27', 'min_lat': 22.542545126712316, 'min_lng': 113.76215151231001, 'max_lat': 22.551528279553512, 'max_lng': 113.77187780111386, 'carNum': 0}
{'area_index': '27-28', 'min_lat': 22.551528279553512, 'min_lng': 113.76215151231001, 'max_lat': 22.56051143239471, 'max_lng': 113.77187843425976, 'carNum': 0}
{'area_index': '27-29', 'min_lat': 22.56051143239471, 'min_lng': 113.76215151231001, 'max_lat': 22.56949458523591, 'max_lng': 113.77187906773914, 'carNum': 0}
{'area_index': '27-30', 'min_lat': 22.56949458523591, 'min_lng': 113.76215151231001, 'max_lat': 22.578477738077105, 'max_lng': 113.77187970151442, 'carNum': 0}
{'area_index': '27-31', 'min_lat': 22.578477738077105, 'min_lng': 113.76215151231001, 'max_lat': 22.5874608909183, 'max_lng': 113.77188033562307, 'carNum': 0}
{'area_index': '27-32', 'min_lat': 22.5874608909183, 'min_lng': 113.76215151231001, 'max_lat': 22.5964440437595, 'max_lng': 113.77188097002752, 'carNum': 0}
{'area_index': '27-33', 'min_lat': 22.5964440437595, 'min_lng': 113.76215151231001, 'max_lat': 22.605427196600697, 'max_lng': 113.77188160480264, 'carNum': 0}
{'area_index': '27-34', 'min_lat': 22.605427196600697, 'min_lng': 113.76215151231001, 'max_lat': 22.614410349441894, 'max_lng': 113.77188223987345, 'carNum': 0}
{'area_index': '27-35', 'min_lat': 22.614410349441894, 'min_lng': 113.76215151231001, 'max_lat': 22.62339350228309, 'max_lng': 113.77188287523988, 'carNum': 0}
{'area_index': '27-36', 'min_lat': 22.62339350228309, 'min_lng': 113.76215151231001, 'max_lat': 22.63237665512429, 'max_lng': 113.7718835109768, 'carNum': 0}
{'area_index': '27-37', 'min_lat': 22.63237665512429, 'min_lng': 113.76215151231001, 'max_lat': 22.641359807965486, 'max_lng': 113.77188414700919, 'carNum': 0}
{'area_index': '27-38', 'min_lat': 22.641359807965486, 'min_lng': 113.76215151231001, 'max_lat': 22.650342960806682, 'max_lng': 113.77188478337449, 'carNum': 0}
{'area_index': '27-39', 'min_lat': 22.650342960806682, 'min_lng': 113.76215151231001, 'max_lat': 22.659326113647882, 'max_lng': 113.77188542003518, 'carNum': 0}
{'area_index': '27-40', 'min_lat': 22.659326113647882, 'min_lng': 113.76215151231001, 'max_lat': 22.66830926648908, 'max_lng': 113.77188605706607, 'carNum': 0}
{'area_index': '27-41', 'min_lat': 22.66830926648908, 'min_lng': 113.76215151231001, 'max_lat': 22.677292419330275, 'max_lng': 113.77188669439221, 'carNum': 0}
{'area_index': '27-42', 'min_lat': 22.677292419330275, 'min_lng': 113.76215151231001, 'max_lat': 22.68627557217147, 'max_lng': 113.77188733201355, 'carNum': 0}
{'area_index': '27-43', 'min_lat': 22.68627557217147, 'min_lng': 113.76215151231001, 'max_lat': 22.69525872501267, 'max_lng': 113.7718879700049, 'carNum': 0}
{'area_index': '27-44', 'min_lat': 22.69525872501267, 'min_lng': 113.76215151231001, 'max_lat': 22.704241877853867, 'max_lng': 113.7718886082913, 'carNum': 0}
{'area_index': '27-45', 'min_lat': 22.704241877853867, 'min_lng': 113.76215151231001, 'max_lat': 22.713225030695064, 'max_lng': 113.77188924691018, 'carNum': 0}
{'area_index': '27-46', 'min_lat': 22.713225030695064, 'min_lng': 113.76215151231001, 'max_lat': 22.722208183536264, 'max_lng': 113.77188988586143, 'carNum': 0}
{'area_index': '27-47', 'min_lat': 22.722208183536264, 'min_lng': 113.76215151231001, 'max_lat': 22.73119133637746, 'max_lng': 113.77189052510755, 'carNum': 0}
{'area_index': '27-48', 'min_lat': 22.73119133637746, 'min_lng': 113.76215151231001, 'max_lat': 22.740174489218656, 'max_lng': 113.77189116472336, 'carNum': 0}
{'area_index': '27-49', 'min_lat': 22.740174489218656, 'min_lng': 113.76215151231001, 'max_lat': 22.749157642059856, 'max_lng': 113.7718918046339, 'carNum': 0}
{'area_index': '27-50', 'min_lat': 22.749157642059856, 'min_lng': 113.76215151231001, 'max_lat': 22.758140794901053, 'max_lng': 113.7718924448766, 'carNum': 0}
{'area_index': '27-51', 'min_lat': 22.758140794901053, 'min_lng': 113.76215151231001, 'max_lat': 22.76712394774225, 'max_lng': 113.77189308541392, 'carNum': 0}
{'area_index': '27-52', 'min_lat': 22.76712394774225, 'min_lng': 113.76215151231001, 'max_lat': 22.776107100583445, 'max_lng': 113.77189372632064, 'carNum': 0}
{'area_index': '27-53', 'min_lat': 22.776107100583445, 'min_lng': 113.76215151231001, 'max_lat': 22.785090253424645, 'max_lng': 113.7718943675219, 'carNum': 0}
{'area_index': '27-54', 'min_lat': 22.785090253424645, 'min_lng': 113.76215151231001, 'max_lat': 22.79407340626584, 'max_lng': 113.771895009055, 'carNum': 0}
{'area_index': '27-55', 'min_lat': 22.79407340626584, 'min_lng': 113.76215151231001, 'max_lat': 22.803056559107038, 'max_lng': 113.7718956508825, 'carNum': 0}
{'area_index': '27-56', 'min_lat': 22.803056559107038, 'min_lng': 113.76215151231001, 'max_lat': 22.812039711948238, 'max_lng': 113.77189629307915, 'carNum': 0}
{'area_index': '27-57', 'min_lat': 22.812039711948238, 'min_lng': 113.76215151231001, 'max_lat': 22.821022864789434, 'max_lng': 113.77189693557004, 'carNum': 0}
{'area_index': '27-58', 'min_lat': 22.821022864789434, 'min_lng': 113.76215151231001, 'max_lat': 22.83000601763063, 'max_lng': 113.77189757839255, 'carNum': 0}
{'area_index': '27-59', 'min_lat': 22.83000601763063, 'min_lng': 113.76215151231001, 'max_lat': 22.838989170471827, 'max_lng': 113.77189822154662, 'carNum': 0}
{'area_index': '27-60', 'min_lat': 22.838989170471827, 'min_lng': 113.76215151231001, 'max_lat': 22.847972323313027, 'max_lng': 113.77189886503214, 'carNum': 0}
{'area_index': '27-61', 'min_lat': 22.847972323313027, 'min_lng': 113.76215151231001, 'max_lat': 22.856955476154223, 'max_lng': 113.77189950884907, 'carNum': 0}
{'area_index': '27-62', 'min_lat': 22.856955476154223, 'min_lng': 113.76215151231001, 'max_lat': 22.86593862899542, 'max_lng': 113.77190015295999, 'carNum': 0}
{'area_index': '27-63', 'min_lat': 22.86593862899542, 'min_lng': 113.76215151231001, 'max_lat': 22.87492178183662, 'max_lng': 113.77190079740217, 'carNum': 0}
{'area_index': '27-64', 'min_lat': 22.87492178183662, 'min_lng': 113.76215151231001, 'max_lat': 22.883904934677815, 'max_lng': 113.77190144217555, 'carNum': 0}
{'area_index': '27-65', 'min_lat': 22.883904934677815, 'min_lng': 113.76215151231001, 'max_lat': 22.89288808751901, 'max_lng': 113.77190208728011, 'carNum': 0}
{'area_index': '27-66', 'min_lat': 22.89288808751901, 'min_lng': 113.76215151231001, 'max_lat': 22.90187124036021, 'max_lng': 113.77190273271574, 'carNum': 0}
{'area_index': '28-0', 'min_lat': 22.3, 'min_lng': 113.77186082758075, 'max_lat': 22.308983152841193, 'max_lng': 113.78157014285149, 'carNum': 0}
{'area_index': '28-1', 'min_lat': 22.308983152841193, 'min_lng': 113.77186082758075, 'max_lat': 22.317966305682386, 'max_lng': 113.78157076734502, 'carNum': 0}
{'area_index': '28-2', 'min_lat': 22.317966305682386, 'min_lng': 113.77186082758075, 'max_lat': 22.32694945852358, 'max_lng': 113.78157139213619, 'carNum': 0}
{'area_index': '28-3', 'min_lat': 22.32694945852358, 'min_lng': 113.77186082758075, 'max_lat': 22.335932611364775, 'max_lng': 113.78157201726245, 'carNum': 0}
{'area_index': '28-4', 'min_lat': 22.335932611364775, 'min_lng': 113.77186082758075, 'max_lat': 22.34491576420597, 'max_lng': 113.78157264272376, 'carNum': 0}
{'area_index': '28-5', 'min_lat': 22.34491576420597, 'min_lng': 113.77186082758075, 'max_lat': 22.35389891704717, 'max_lng': 113.78157326848253, 'carNum': 0}
{'area_index': '28-6', 'min_lat': 22.35389891704717, 'min_lng': 113.77186082758075, 'max_lat': 22.362882069888368, 'max_lng': 113.78157389457621, 'carNum': 0}
{'area_index': '28-7', 'min_lat': 22.362882069888368, 'min_lng': 113.77186082758075, 'max_lat': 22.371865222729564, 'max_lng': 113.78157452100476, 'carNum': 0}
{'area_index': '28-8', 'min_lat': 22.371865222729564, 'min_lng': 113.77186082758075, 'max_lat': 22.38084837557076, 'max_lng': 113.78157514773054, 'carNum': 0}
{'area_index': '28-9', 'min_lat': 22.38084837557076, 'min_lng': 113.77186082758075, 'max_lat': 22.38983152841196, 'max_lng': 113.78157577475356, 'carNum': 0}
{'area_index': '28-10', 'min_lat': 22.38983152841196, 'min_lng': 113.77186082758075, 'max_lat': 22.398814681253157, 'max_lng': 113.78157640214876, 'carNum': 0}
{'area_index': '28-11', 'min_lat': 22.398814681253157, 'min_lng': 113.77186082758075, 'max_lat': 22.407797834094353, 'max_lng': 113.78157702984105, 'carNum': 0}
{'area_index': '28-12', 'min_lat': 22.407797834094353, 'min_lng': 113.77186082758075, 'max_lat': 22.416780986935553, 'max_lng': 113.78157765783035, 'carNum': 0}
{'area_index': '28-13', 'min_lat': 22.416780986935553, 'min_lng': 113.77186082758075, 'max_lat': 22.42576413977675, 'max_lng': 113.78157828615416, 'carNum': 0}
{'area_index': '28-14', 'min_lat': 22.42576413977675, 'min_lng': 113.77186082758075, 'max_lat': 22.434747292617946, 'max_lng': 113.78157891481236, 'carNum': 0}
{'area_index': '28-15', 'min_lat': 22.434747292617946, 'min_lng': 113.77186082758075, 'max_lat': 22.443730445459146, 'max_lng': 113.7815795437674, 'carNum': 0}
{'area_index': '28-16', 'min_lat': 22.443730445459146, 'min_lng': 113.77186082758075, 'max_lat': 22.452713598300342, 'max_lng': 113.78158017305674, 'carNum': 0}
{'area_index': '28-17', 'min_lat': 22.452713598300342, 'min_lng': 113.77186082758075, 'max_lat': 22.461696751141538, 'max_lng': 113.78158080268031, 'carNum': 0}
{'area_index': '28-18', 'min_lat': 22.461696751141538, 'min_lng': 113.77186082758075, 'max_lat': 22.470679903982735, 'max_lng': 113.78158143260052, 'carNum': 0}
{'area_index': '28-19', 'min_lat': 22.470679903982735, 'min_lng': 113.77186082758075, 'max_lat': 22.479663056823934, 'max_lng': 113.78158206285484, 'carNum': 0}
{'area_index': '28-20', 'min_lat': 22.479663056823934, 'min_lng': 113.77186082758075, 'max_lat': 22.48864620966513, 'max_lng': 113.78158269340571, 'carNum': 0}
{'area_index': '28-21', 'min_lat': 22.48864620966513, 'min_lng': 113.77186082758075, 'max_lat': 22.497629362506327, 'max_lng': 113.78158332432804, 'carNum': 0}
{'area_index': '28-22', 'min_lat': 22.497629362506327, 'min_lng': 113.77186082758075, 'max_lat': 22.506612515347527, 'max_lng': 113.78158395550932, 'carNum': 0}
{'area_index': '28-23', 'min_lat': 22.506612515347527, 'min_lng': 113.77186082758075, 'max_lat': 22.515595668188723, 'max_lng': 113.78158458706191, 'carNum': 0}
{'area_index': '28-24', 'min_lat': 22.515595668188723, 'min_lng': 113.77186082758075, 'max_lat': 22.52457882102992, 'max_lng': 113.7815852189108, 'carNum': 0}
{'area_index': '28-25', 'min_lat': 22.52457882102992, 'min_lng': 113.77186082758075, 'max_lat': 22.533561973871116, 'max_lng': 113.7815858510934, 'carNum': 0}
{'area_index': '28-26', 'min_lat': 22.533561973871116, 'min_lng': 113.77186082758075, 'max_lat': 22.542545126712316, 'max_lng': 113.7815864835722, 'carNum': 0}
{'area_index': '28-27', 'min_lat': 22.542545126712316, 'min_lng': 113.77186082758075, 'max_lat': 22.551528279553512, 'max_lng': 113.78158711638459, 'carNum': 0}
{'area_index': '28-28', 'min_lat': 22.551528279553512, 'min_lng': 113.77186082758075, 'max_lat': 22.56051143239471, 'max_lng': 113.7815877495305, 'carNum': 0}
{'area_index': '28-29', 'min_lat': 22.56051143239471, 'min_lng': 113.77186082758075, 'max_lat': 22.56949458523591, 'max_lng': 113.78158838300988, 'carNum': 0}
{'area_index': '28-30', 'min_lat': 22.56949458523591, 'min_lng': 113.77186082758075, 'max_lat': 22.578477738077105, 'max_lng': 113.78158901678516, 'carNum': 0}
{'area_index': '28-31', 'min_lat': 22.578477738077105, 'min_lng': 113.77186082758075, 'max_lat': 22.5874608909183, 'max_lng': 113.7815896508938, 'carNum': 0}
{'area_index': '28-32', 'min_lat': 22.5874608909183, 'min_lng': 113.77186082758075, 'max_lat': 22.5964440437595, 'max_lng': 113.78159028529826, 'carNum': 0}
{'area_index': '28-33', 'min_lat': 22.5964440437595, 'min_lng': 113.77186082758075, 'max_lat': 22.605427196600697, 'max_lng': 113.78159092007338, 'carNum': 0}
{'area_index': '28-34', 'min_lat': 22.605427196600697, 'min_lng': 113.77186082758075, 'max_lat': 22.614410349441894, 'max_lng': 113.78159155514417, 'carNum': 0}
{'area_index': '28-35', 'min_lat': 22.614410349441894, 'min_lng': 113.77186082758075, 'max_lat': 22.62339350228309, 'max_lng': 113.78159219051061, 'carNum': 0}
{'area_index': '28-36', 'min_lat': 22.62339350228309, 'min_lng': 113.77186082758075, 'max_lat': 22.63237665512429, 'max_lng': 113.78159282624753, 'carNum': 0}
{'area_index': '28-37', 'min_lat': 22.63237665512429, 'min_lng': 113.77186082758075, 'max_lat': 22.641359807965486, 'max_lng': 113.78159346227993, 'carNum': 0}
