{'area_index': '0-32', 'min_lat': 22.790756890918296, 'min_lng': 113.782448, 'max_lat': 22.799740043759492, 'max_lng': 113.79219190158113, 'carNum': 12}
{'area_index': '29-1', 'min_lat': 22.512279152841195, 'min_lng': 114.06443026171831, 'max_lat': 22.521262305682388, 'max_lng': 114.07415441973606, 'carNum': 36}
{'area_index': '29-2', 'min_lat': 22.521262305682388, 'min_lng': 114.06443026171831, 'max_lat': 22.53024545852358, 'max_lng': 114.07415505178393, 'carNum': 87}
{'area_index': '29-3', 'min_lat': 22.53024545852358, 'min_lng': 114.06443026171831, 'max_lat': 22.539228611364774, 'max_lng': 114.07415568416548, 'carNum': 68}
{'area_index': '29-4', 'min_lat': 22.539228611364774, 'min_lng': 114.06443026171831, 'max_lat': 22.548211764205966, 'max_lng': 114.07415631688062, 'carNum': 43}
{'area_index': '29-5', 'min_lat': 22.548211764205966, 'min_lng': 114.06443026171831, 'max_lat': 22.557194917047163, 'max_lng': 114.07415694989186, 'carNum': 19}
{'area_index': '29-6', 'min_lat': 22.557194917047163, 'min_lng': 114.06443026171831, 'max_lat': 22.56617806988836, 'max_lng': 114.07415758323658, 'carNum': 7}
{'area_index': '29-13', 'min_lat': 22.620076986935544, 'min_lng': 114.06443026171831, 'max_lat': 22.62906013977674, 'max_lng': 114.07416202564478, 'carNum': 12}
{'area_index': '29-14', 'min_lat': 22.62906013977674, 'min_lng': 114.06443026171831, 'max_lat': 22.63804329261794, 'max_lng': 114.07416266154273, 'carNum': 7}
{'area_index': '30-1', 'min_lat': 22.512279152841195, 'min_lng': 114.07415378798446, 'max_lat': 22.521262305682388, 'max_lng': 114.08387794600222, 'carNum': 5}
{'area_index': '30-2', 'min_lat': 22.521262305682388, 'min_lng': 114.07415378798446, 'max_lat': 22.53024545852358, 'max_lng': 114.08387857805008, 'carNum': 8}
{'area_index': '30-3', 'min_lat': 22.53024545852358, 'min_lng': 114.07415378798446, 'max_lat': 22.539228611364774, 'max_lng': 114.08387921043162, 'carNum': 57}
{'area_index': '30-4', 'min_lat': 22.539228611364774, 'min_lng': 114.07415378798446, 'max_lat': 22.548211764205966, 'max_lng': 114.08387984314678, 'carNum': 62}
{'area_index': '30-5', 'min_lat': 22.548211764205966, 'min_lng': 114.07415378798446, 'max_lat': 22.557194917047163, 'max_lng': 114.08388047615801, 'carNum': 20}
{'area_index': '30-13', 'min_lat': 22.620076986935544, 'min_lng': 114.07415378798446, 'max_lat': 22.62906013977674, 'max_lng': 114.08388555191092, 'carNum': 12}
{'area_index': '31-2', 'min_lat': 22.521262305682388, 'min_lng': 114.0838773142506, 'max_lat': 22.53024545852358, 'max_lng': 114.09360210431622, 'carNum': 35}
{'area_index': '31-3', 'min_lat': 22.53024545852358, 'min_lng': 114.0838773142506, 'max_lat': 22.539228611364774, 'max_lng': 114.09360273669776, 'carNum': 59}
{'area_index': '31-4', 'min_lat': 22.539228611364774, 'min_lng': 114.0838773142506, 'max_lat': 22.548211764205966, 'max_lng': 114.0936033694129, 'carNum': 97}
{'area_index': '31-5', 'min_lat': 22.548211764205966, 'min_lng': 114.0838773142506, 'max_lat': 22.557194917047163, 'max_lng': 114.09360400242416, 'carNum': 7}
{'area_index': '31-13', 'min_lat': 22.620076986935544, 'min_lng': 114.0838773142506, 'max_lat': 22.62906013977674, 'max_lng': 114.09360907817707, 'carNum': 18}
{'area_index': '31-14', 'min_lat': 22.62906013977674, 'min_lng': 114.0838773142506, 'max_lat': 22.63804329261794, 'max_lng': 114.09360971407503, 'carNum': 5}
{'area_index': '32-2', 'min_lat': 22.521262305682388, 'min_lng': 114.09360084051676, 'max_lat': 22.53024545852358, 'max_lng': 114.10332563058238, 'carNum': 7}
{'area_index': '32-3', 'min_lat': 22.53024545852358, 'min_lng': 114.09360084051676, 'max_lat': 22.539228611364774, 'max_lng': 114.10332626296392, 'carNum': 57}
{'area_index': '32-4', 'min_lat': 22.539228611364774, 'min_lng': 114.09360084051676, 'max_lat': 22.548211764205966, 'max_lng': 114.10332689567907, 'carNum': 34}
{'area_index': '32-5', 'min_lat': 22.548211764205966, 'min_lng': 114.09360084051676, 'max_lat': 22.557194917047163, 'max_lng': 114.1033275286903, 'carNum': 2}
{'area_index': '32-6', 'min_lat': 22.557194917047163, 'min_lng': 114.09360084051676, 'max_lat': 22.56617806988836, 'max_lng': 114.10332816203504, 'carNum': 1}
{'area_index': '32-8', 'min_lat': 22.57516122272956, 'min_lng': 114.09360084051676, 'max_lat': 22.584144375570755, 'max_lng': 114.10332942968721, 'carNum': 11}
{'area_index': '32-9', 'min_lat': 22.584144375570755, 'min_lng': 114.09360084051676, 'max_lat': 22.59312752841195, 'max_lng': 114.10333006399455, 'carNum': 3}
{'area_index': '32-11', 'min_lat': 22.602110681253148, 'min_lng': 114.09360084051676, 'max_lat': 22.611093834094348, 'max_lng': 114.1033313335714, 'carNum': 2}
{'area_index': '32-12', 'min_lat': 22.611093834094348, 'min_lng': 114.09360084051676, 'max_lat': 22.620076986935544, 'max_lng': 114.10333196884079, 'carNum': 7}
{'area_index': '32-13', 'min_lat': 22.620076986935544, 'min_lng': 114.09360084051676, 'max_lat': 22.62906013977674, 'max_lng': 114.10333260444322, 'carNum': 10}
{'area_index': '32-14', 'min_lat': 22.62906013977674, 'min_lng': 114.09360084051676, 'max_lat': 22.63804329261794, 'max_lng': 114.10333324034117, 'carNum': 6}
{'area_index': '33-3', 'min_lat': 22.53024545852358, 'min_lng': 114.1033243667829, 'max_lat': 22.539228611364774, 'max_lng': 114.11304978923008, 'carNum': 49}
{'area_index': '33-4', 'min_lat': 22.539228611364774, 'min_lng': 114.1033243667829, 'max_lat': 22.548211764205966, 'max_lng': 114.11305042194522, 'carNum': 52}
{'area_index': '33-5', 'min_lat': 22.548211764205966, 'min_lng': 114.1033243667829, 'max_lat': 22.557194917047163, 'max_lng': 114.11305105495647, 'carNum': 20}
{'area_index': '33-6', 'min_lat': 22.557194917047163, 'min_lng': 114.1033243667829, 'max_lat': 22.56617806988836, 'max_lng': 114.11305168830118, 'carNum': 17}
{'area_index': '33-7', 'min_lat': 22.56617806988836, 'min_lng': 114.1033243667829, 'max_lat': 22.57516122272956, 'max_lng': 114.11305232194186, 'carNum': 56}
{'area_index': '33-8', 'min_lat': 22.57516122272956, 'min_lng': 114.1033243667829, 'max_lat': 22.584144375570755, 'max_lng': 114.11305295595335, 'carNum': 26}
{'area_index': '33-10', 'min_lat': 22.59312752841195, 'min_lng': 114.1033243667829, 'max_lat': 22.602110681253148, 'max_lng': 114.11305422486382, 'carNum': 8}
{'area_index': '33-11', 'min_lat': 22.602110681253148, 'min_lng': 114.1033243667829, 'max_lat': 22.611093834094348, 'max_lng': 114.11305485983756, 'carNum': 29}
{'area_index': '33-12', 'min_lat': 22.611093834094348, 'min_lng': 114.1033243667829, 'max_lat': 22.620076986935544, 'max_lng': 114.11305549510693, 'carNum': 4}
{'area_index': '33-13', 'min_lat': 22.620076986935544, 'min_lng': 114.1033243667829, 'max_lat': 22.62906013977674, 'max_lng': 114.11305613070937, 'carNum': 3}
{'area_index': '33-14', 'min_lat': 22.62906013977674, 'min_lng': 114.1033243667829, 'max_lat': 22.63804329261794, 'max_lng': 114.11305676660731, 'carNum': 5}
{'area_index': '34-2', 'min_lat': 22.521262305682388, 'min_lng': 114.11304789304906, 'max_lat': 22.53024545852358, 'max_lng': 114.12277268311468, 'carNum': 12}
{'area_index': '34-3', 'min_lat': 22.53024545852358, 'min_lng': 114.11304789304906, 'max_lat': 22.539228611364774, 'max_lng': 114.12277331549623, 'carNum': 39}
{'area_index': '34-4', 'min_lat': 22.539228611364774, 'min_lng': 114.11304789304906, 'max_lat': 22.548211764205966, 'max_lng': 114.12277394821137, 'carNum': 87}
{'area_index': '34-5', 'min_lat': 22.548211764205966, 'min_lng': 114.11304789304906, 'max_lat': 22.557194917047163, 'max_lng': 114.12277458122261, 'carNum': 57}
{'area_index': '34-6', 'min_lat': 22.557194917047163, 'min_lng': 114.11304789304906, 'max_lat': 22.56617806988836, 'max_lng': 114.12277521456733, 'carNum': 34}
{'area_index': '34-7', 'min_lat': 22.56617806988836, 'min_lng': 114.11304789304906, 'max_lat': 22.57516122272956, 'max_lng': 114.12277584820801, 'carNum': 49}
{'area_index': '34-8', 'min_lat': 22.57516122272956, 'min_lng': 114.11304789304906, 'max_lat': 22.584144375570755, 'max_lng': 114.12277648221952, 'carNum': 32}
{'area_index': '34-9', 'min_lat': 22.584144375570755, 'min_lng': 114.11304789304906, 'max_lat': 22.59312752841195, 'max_lng': 114.12277711652686, 'carNum': 15}
{'area_index': '34-10', 'min_lat': 22.59312752841195, 'min_lng': 114.11304789304906, 'max_lat': 22.602110681253148, 'max_lng': 114.12277775112997, 'carNum': 43}
{'area_index': '34-11', 'min_lat': 22.602110681253148, 'min_lng': 114.11304789304906, 'max_lat': 22.611093834094348, 'max_lng': 114.1227783861037, 'carNum': 15}
{'area_index': '34-13', 'min_lat': 22.620076986935544, 'min_lng': 114.11304789304906, 'max_lat': 22.62906013977674, 'max_lng': 114.12277965697552, 'carNum': 10}
{'area_index': '35-3', 'min_lat': 22.53024545852358, 'min_lng': 114.12277141931521, 'max_lat': 22.539228611364774, 'max_lng': 114.13249684176238, 'carNum': 26}
{'area_index': '35-4', 'min_lat': 22.539228611364774, 'min_lng': 114.12277141931521, 'max_lat': 22.548211764205966, 'max_lng': 114.13249747447753, 'carNum': 104}
{'area_index': '35-5', 'min_lat': 22.548211764205966, 'min_lng': 114.12277141931521, 'max_lat': 22.557194917047163, 'max_lng': 114.13249810748876, 'carNum': 142}
{'area_index': '35-6', 'min_lat': 22.557194917047163, 'min_lng': 114.12277141931521, 'max_lat': 22.56617806988836, 'max_lng': 114.1324987408335, 'carNum': 48}
{'area_index': '35-7', 'min_lat': 22.56617806988836, 'min_lng': 114.12277141931521, 'max_lat': 22.57516122272956, 'max_lng': 114.13249937447418, 'carNum': 30}
{'area_index': '35-8', 'min_lat': 22.57516122272956, 'min_lng': 114.12277141931521, 'max_lat': 22.584144375570755, 'max_lng': 114.13250000848566, 'carNum': 13}
{'area_index': '35-9', 'min_lat': 22.584144375570755, 'min_lng': 114.12277141931521, 'max_lat': 22.59312752841195, 'max_lng': 114.132500642793, 'carNum': 20}
{'area_index': '35-10', 'min_lat': 22.59312752841195, 'min_lng': 114.12277141931521, 'max_lat': 22.602110681253148, 'max_lng': 114.13250127739613, 'carNum': 18}
{'area_index': '35-11', 'min_lat': 22.602110681253148, 'min_lng': 114.12277141931521, 'max_lat': 22.611093834094348, 'max_lng': 114.13250191236986, 'carNum': 7}
{'area_index': '35-14', 'min_lat': 22.62906013977674, 'min_lng': 114.12277141931521, 'max_lat': 22.63804329261794, 'max_lng': 114.13250381913963, 'carNum': 12}
{'area_index': '35-15', 'min_lat': 22.63804329261794, 'min_lng': 114.12277141931521, 'max_lat': 22.647026445459137, 'max_lng': 114.13250445540794, 'carNum': 7}
{'area_index': '36-3', 'min_lat': 22.53024545852358, 'min_lng': 114.13249494558136, 'max_lat': 22.539228611364774, 'max_lng': 114.14222036802852, 'carNum': 21}
{'area_index': '36-4', 'min_lat': 22.539228611364774, 'min_lng': 114.13249494558136, 'max_lat': 22.548211764205966, 'max_lng': 114.14222100074366, 'carNum': 57}
{'area_index': '36-5', 'min_lat': 22.548211764205966, 'min_lng': 114.13249494558136, 'max_lat': 22.557194917047163, 'max_lng': 114.14222163375491, 'carNum': 103}
{'area_index': '36-6', 'min_lat': 22.557194917047163, 'min_lng': 114.13249494558136, 'max_lat': 22.56617806988836, 'max_lng': 114.14222226709963, 'carNum': 37}
{'area_index': '36-7', 'min_lat': 22.56617806988836, 'min_lng': 114.13249494558136, 'max_lat': 22.57516122272956, 'max_lng': 114.14222290074031, 'carNum': 23}
{'area_index': '36-8', 'min_lat': 22.57516122272956, 'min_lng': 114.13249494558136, 'max_lat': 22.584144375570755, 'max_lng': 114.1422235347518, 'carNum': 36}
{'area_index': '36-10', 'min_lat': 22.59312752841195, 'min_lng': 114.13249494558136, 'max_lat': 22.602110681253148, 'max_lng': 114.14222480366226, 'carNum': 10}
{'area_index': '36-11', 'min_lat': 22.602110681253148, 'min_lng': 114.13249494558136, 'max_lat': 22.611093834094348, 'max_lng': 114.142225438636, 'carNum': 9}
{'area_index': '36-12', 'min_lat': 22.611093834094348, 'min_lng': 114.13249494558136, 'max_lat': 22.620076986935544, 'max_lng': 114.14222607390539, 'carNum': 19}
{'area_index': '36-13', 'min_lat': 22.620076986935544, 'min_lng': 114.13249494558136, 'max_lat': 22.62906013977674, 'max_lng': 114.14222670950782, 'carNum': 1}
{'area_index': '37-3', 'min_lat': 22.53024545852358, 'min_lng': 114.1422184718475, 'max_lat': 22.539228611364774, 'max_lng': 114.15194389429466, 'carNum': 11}
{'area_index': '37-4', 'min_lat': 22.539228611364774, 'min_lng': 114.1422184718475, 'max_lat': 22.548211764205966, 'max_lng': 114.15194452700983, 'carNum': 41}
{'area_index': '37-5', 'min_lat': 22.548211764205966, 'min_lng': 114.1422184718475, 'max_lat': 22.557194917047163, 'max_lng': 114.15194516002106, 'carNum': 13}
{'area_index': '37-6', 'min_lat': 22.557194917047163, 'min_lng': 114.1422184718475, 'max_lat': 22.56617806988836, 'max_lng': 114.1519457933658, 'carNum': 12}
{'area_index': '37-7', 'min_lat': 22.56617806988836, 'min_lng': 114.1422184718475, 'max_lat': 22.57516122272956, 'max_lng': 114.15194642700646, 'carNum': 9}
{'area_index': '37-11', 'min_lat': 22.602110681253148, 'min_lng': 114.1422184718475, 'max_lat': 22.611093834094348, 'max_lng': 114.15194896490215, 'carNum': 68}
{'area_index': '37-12', 'min_lat': 22.611093834094348, 'min_lng': 114.1422184718475, 'max_lat': 22.620076986935544, 'max_lng': 114.15194960017155, 'carNum': 14}
{'area_index': '37-13', 'min_lat': 22.620076986935544, 'min_lng': 114.1422184718475, 'max_lat': 22.62906013977674, 'max_lng': 114.15195023577397, 'carNum': 3}
{'area_index': '37-14', 'min_lat': 22.62906013977674, 'min_lng': 114.1422184718475, 'max_lat': 22.63804329261794, 'max_lng': 114.15195087167193, 'carNum': 4}
{'area_index': '38-5', 'min_lat': 22.548211764205966, 'min_lng': 114.15194199811366, 'max_lat': 22.557194917047163, 'max_lng': 114.1616686862872, 'carNum': 12}
{'area_index': '38-6', 'min_lat': 22.557194917047163, 'min_lng': 114.15194199811366, 'max_lat': 22.56617806988836, 'max_lng': 114.16166931963193, 'carNum': 4}
{'area_index': '38-9', 'min_lat': 22.584144375570755, 'min_lng': 114.15194199811366, 'max_lat': 22.59312752841195, 'max_lng': 114.16167122159145, 'carNum': 10}
{'area_index': '38-10', 'min_lat': 22.59312752841195, 'min_lng': 114.15194199811366, 'max_lat': 22.602110681253148, 'max_lng': 114.16167185619456, 'carNum': 7}
{'area_index': '38-11', 'min_lat': 22.602110681253148, 'min_lng': 114.15194199811366, 'max_lat': 22.611093834094348, 'max_lng': 114.1616724911683, 'carNum': 17}
{'area_index': '38-12', 'min_lat': 22.611093834094348, 'min_lng': 114.15194199811366, 'max_lat': 22.620076986935544, 'max_lng': 114.16167312643769, 'carNum': 14}
{'area_index': '38-13', 'min_lat': 22.620076986935544, 'min_lng': 114.15194199811366, 'max_lat': 22.62906013977674, 'max_lng': 114.16167376204011, 'carNum': 10}
{'area_index': '39-6', 'min_lat': 22.557194917047163, 'min_lng': 114.1616655243798, 'max_lat': 22.56617806988836, 'max_lng': 114.17139284589808, 'carNum': 20}
{'area_index': '39-11', 'min_lat': 22.602110681253148, 'min_lng': 114.1616655243798, 'max_lat': 22.611093834094348, 'max_lng': 114.17139601743445, 'carNum': 4}
{'area_index': '40-5', 'min_lat': 22.548211764205966, 'min_lng': 114.17138905064594, 'max_lat': 22.557194917047163, 'max_lng': 114.18111573881951, 'carNum': 55}
{'area_index': '40-6', 'min_lat': 22.557194917047163, 'min_lng': 114.17138905064594, 'max_lat': 22.56617806988836, 'max_lng': 114.18111637216423, 'carNum': 14}
{'area_index': '40-16', 'min_lat': 22.647026445459137, 'min_lng': 114.17138905064594, 'max_lat': 22.656009598300333, 'max_lng': 114.1811227233024, 'carNum': 4}
{'area_index': '41-14', 'min_lat': 22.62906013977674, 'min_lng': 114.18111257691211, 'max_lat': 22.63804329261794, 'max_lng': 114.19084497673653, 'carNum': 1}
{'area_index': '41-15', 'min_lat': 22.63804329261794, 'min_lng': 114.18111257691211, 'max_lat': 22.647026445459137, 'max_lng': 114.19084561300483, 'carNum': 12}
{'area_index': '41-22', 'min_lat': 22.70092536250632, 'min_lng': 114.18111257691211, 'max_lat': 22.709908515347518, 'max_lng': 114.1908500757125, 'carNum': 5}
{'area_index': '42-14', 'min_lat': 22.62906013977674, 'min_lng': 114.19083610317826, 'max_lat': 22.63804329261794, 'max_lng': 114.20056850300267, 'carNum': 1}
{'area_index': '42-20', 'min_lat': 22.682959056823925, 'min_lng': 114.19083610317826, 'max_lat': 22.69194220966512, 'max_lng': 114.2005723253045, 'carNum': 4}
{'area_index': '42-21', 'min_lat': 22.69194220966512, 'min_lng': 114.19083610317826, 'max_lat': 22.70092536250632, 'max_lng': 114.20057296345662, 'carNum': 1}
{'area_index': '43-16', 'min_lat': 22.647026445459137, 'min_lng': 114.2005596294444, 'max_lat': 22.656009598300333, 'max_lng': 114.21029330210085, 'carNum': 6}
{'area_index': '43-19', 'min_lat': 22.67397590398273, 'min_lng': 114.2005596294444, 'max_lat': 22.682959056823925, 'max_lng': 114.21029521371358, 'carNum': 3}
{'area_index': '43-20', 'min_lat': 22.682959056823925, 'min_lng': 114.2005596294444, 'max_lat': 22.69194220966512, 'max_lng': 114.21029585157063, 'carNum': 6}
{'area_index': '44-15', 'min_lat': 22.63804329261794, 'min_lng': 114.21028315571056, 'max_lat': 22.647026445459137, 'max_lng': 114.22001619180328, 'carNum': 10}
{'area_index': '45-23', 'min_lat': 22.709908515347518, 'min_lng': 114.2200066819767, 'max_lat': 22.718891668188714, 'max_lng': 114.2297448195941, 'carNum': 4}
{'area_index': '45-25', 'min_lat': 22.727874821029914, 'min_lng': 114.2200066819767, 'max_lat': 22.73685797387111, 'max_lng': 114.22974609822506, 'carNum': 5}
{'area_index': '46-22', 'min_lat': 22.70092536250632, 'min_lng': 114.22973020824284, 'max_lat': 22.709908515347518, 'max_lng': 114.23946770704326, 'carNum': 11}
{'area_index': '46-23', 'min_lat': 22.709908515347518, 'min_lng': 114.22973020824284, 'max_lat': 22.718891668188714, 'max_lng': 114.23946834586025, 'carNum': 7}
{'area_index': '46-24', 'min_lat': 22.718891668188714, 'min_lng': 114.22973020824284, 'max_lat': 22.727874821029914, 'max_lng': 114.2394689850096, 'carNum': 2}
{'area_index': '47-21', 'min_lat': 22.69194220966512, 'min_lng': 114.23945373450898, 'max_lat': 22.70092536250632, 'max_lng': 114.24919059478735, 'carNum': 13}
{'area_index': '47-22', 'min_lat': 22.70092536250632, 'min_lng': 114.23945373450898, 'max_lat': 22.709908515347518, 'max_lng': 114.2491912333094, 'carNum': 11}
{'area_index': '47-23', 'min_lat': 22.709908515347518, 'min_lng': 114.23945373450898, 'max_lat': 22.718891668188714, 'max_lng': 114.24919187212639, 'carNum': 8}
