{'area_index': '0-0', 'min_lat': 22.508101, 'min_lng': 113.782448, 'max_lat': 22.517084152841193, 'max_lng': 113.79217186416746, 'carNum': 0}
{'area_index': '8-22', 'min_lat': 22.705730362506326, 'min_lng': 113.8602389133397, 'max_lat': 22.714713515347523, 'max_lng': 113.8699767537859, 'carNum': 0}
{'area_index': '8-23', 'min_lat': 22.714713515347523, 'min_lng': 113.8602389133397, 'max_lat': 22.72369666818872, 'max_lng': 113.86997739280504, 'carNum': 0}
{'area_index': '8-24', 'min_lat': 22.72369666818872, 'min_lng': 113.8602389133397, 'max_lat': 22.73267982102992, 'max_lng': 113.86997803211906, 'carNum': 0}
{'area_index': '8-25', 'min_lat': 22.73267982102992, 'min_lng': 113.8602389133397, 'max_lat': 22.741662973871115, 'max_lng': 113.86997867176532, 'carNum': 0}
{'area_index': '8-26', 'min_lat': 22.741662973871115, 'min_lng': 113.8602389133397, 'max_lat': 22.75064612671231, 'max_lng': 113.86997931170635, 'carNum': 0}
{'area_index': '8-27', 'min_lat': 22.75064612671231, 'min_lng': 113.8602389133397, 'max_lat': 22.759629279553508, 'max_lng': 113.86997995201689, 'carNum': 0}
{'area_index': '8-28', 'min_lat': 22.759629279553508, 'min_lng': 113.8602389133397, 'max_lat': 22.768612432394708, 'max_lng': 113.86998059262206, 'carNum': 0}
{'area_index': '8-29', 'min_lat': 22.768612432394708, 'min_lng': 113.8602389133397, 'max_lat': 22.777595585235904, 'max_lng': 113.8699812335592, 'carNum': 0}
{'area_index': '8-30', 'min_lat': 22.777595585235904, 'min_lng': 113.8602389133397, 'max_lat': 22.7865787380771, 'max_lng': 113.86998187482827, 'carNum': 0}
{'area_index': '8-31', 'min_lat': 22.7865787380771, 'min_lng': 113.8602389133397, 'max_lat': 22.7955618909183, 'max_lng': 113.8699825163918, 'carNum': 0}
{'area_index': '8-32', 'min_lat': 22.7955618909183, 'min_lng': 113.8602389133397, 'max_lat': 22.804545043759497, 'max_lng': 113.8699831583245, 'carNum': 0}
{'area_index': '8-33', 'min_lat': 22.804545043759497, 'min_lng': 113.8602389133397, 'max_lat': 22.813528196600693, 'max_lng': 113.86998380055154, 'carNum': 0}
{'area_index': '9-0', 'min_lat': 22.508101, 'min_lng': 113.86996277750715, 'max_lat': 22.517084152841193, 'max_lng': 113.87968664167462, 'carNum': 0}
{'area_index': '9-1', 'min_lat': 22.517084152841193, 'min_lng': 113.86996277750715, 'max_lat': 22.526067305682385, 'max_lng': 113.87968727355421, 'carNum': 0}
{'area_index': '9-2', 'min_lat': 22.526067305682385, 'min_lng': 113.86996277750715, 'max_lat': 22.53505045852358, 'max_lng': 113.87968790580496, 'carNum': 0}
{'area_index': '9-3', 'min_lat': 22.53505045852358, 'min_lng': 113.86996277750715, 'max_lat': 22.54403361136477, 'max_lng': 113.87968853835187, 'carNum': 0}
{'area_index': '9-4', 'min_lat': 22.54403361136477, 'min_lng': 113.86996277750715, 'max_lat': 22.55301676420597, 'max_lng': 113.87968917119491, 'carNum': 0}
{'area_index': '9-5', 'min_lat': 22.55301676420597, 'min_lng': 113.86996277750715, 'max_lat': 22.561999917047167, 'max_lng': 113.87968980440893, 'carNum': 0}
{'area_index': '9-6', 'min_lat': 22.561999917047167, 'min_lng': 113.86996277750715, 'max_lat': 22.570983069888364, 'max_lng': 113.87969043791894, 'carNum': 0}
{'area_index': '9-7', 'min_lat': 22.570983069888364, 'min_lng': 113.86996277750715, 'max_lat': 22.579966222729563, 'max_lng': 113.87969107176231, 'carNum': 0}
{'area_index': '9-8', 'min_lat': 22.579966222729563, 'min_lng': 113.86996277750715, 'max_lat': 22.58894937557076, 'max_lng': 113.87969170590159, 'carNum': 0}
{'area_index': '9-9', 'min_lat': 22.58894937557076, 'min_lng': 113.86996277750715, 'max_lat': 22.597932528411956, 'max_lng': 113.87969234041157, 'carNum': 0}
{'area_index': '9-10', 'min_lat': 22.597932528411956, 'min_lng': 113.86996277750715, 'max_lat': 22.606915681253152, 'max_lng': 113.87969297517981, 'carNum': 0}
{'area_index': '9-11', 'min_lat': 22.606915681253152, 'min_lng': 113.86996277750715, 'max_lat': 22.615898834094352, 'max_lng': 113.87969361031868, 'carNum': 0}
{'area_index': '9-12', 'min_lat': 22.615898834094352, 'min_lng': 113.86996277750715, 'max_lat': 22.62488198693555, 'max_lng': 113.87969424575314, 'carNum': 0}
{'area_index': '9-13', 'min_lat': 22.62488198693555, 'min_lng': 113.86996277750715, 'max_lat': 22.633865139776745, 'max_lng': 113.87969488152062, 'carNum': 0}
{'area_index': '9-14', 'min_lat': 22.633865139776745, 'min_lng': 113.86996277750715, 'max_lat': 22.642848292617945, 'max_lng': 113.87969551762102, 'carNum': 0}
{'area_index': '9-15', 'min_lat': 22.642848292617945, 'min_lng': 113.86996277750715, 'max_lat': 22.65183144545914, 'max_lng': 113.87969615405432, 'carNum': 0}
{'area_index': '9-16', 'min_lat': 22.65183144545914, 'min_lng': 113.86996277750715, 'max_lat': 22.660814598300338, 'max_lng': 113.879696790783, 'carNum': 0}
{'area_index': '9-17', 'min_lat': 22.660814598300338, 'min_lng': 113.86996277750715, 'max_lat': 22.669797751141534, 'max_lng': 113.87969742784442, 'carNum': 0}
{'area_index': '9-18', 'min_lat': 22.669797751141534, 'min_lng': 113.86996277750715, 'max_lat': 22.678780903982734, 'max_lng': 113.87969806520108, 'carNum': 0}
{'area_index': '9-19', 'min_lat': 22.678780903982734, 'min_lng': 113.86996277750715, 'max_lat': 22.68776405682393, 'max_lng': 113.87969870292781, 'carNum': 0}
{'area_index': '9-20', 'min_lat': 22.68776405682393, 'min_lng': 113.86996277750715, 'max_lat': 22.696747209665126, 'max_lng': 113.87969934094967, 'carNum': 0}
{'area_index': '9-21', 'min_lat': 22.696747209665126, 'min_lng': 113.86996277750715, 'max_lat': 22.705730362506326, 'max_lng': 113.87969997930401, 'carNum': 0}
{'area_index': '9-22', 'min_lat': 22.705730362506326, 'min_lng': 113.86996277750715, 'max_lat': 22.714713515347523, 'max_lng': 113.87970061795336, 'carNum': 0}
{'area_index': '9-23', 'min_lat': 22.714713515347523, 'min_lng': 113.86996277750715, 'max_lat': 22.72369666818872, 'max_lng': 113.87970125697252, 'carNum': 0}
{'area_index': '9-24', 'min_lat': 22.72369666818872, 'min_lng': 113.86996277750715, 'max_lat': 22.73267982102992, 'max_lng': 113.87970189628653, 'carNum': 0}
{'area_index': '9-25', 'min_lat': 22.73267982102992, 'min_lng': 113.86996277750715, 'max_lat': 22.741662973871115, 'max_lng': 113.87970253593278, 'carNum': 0}
{'area_index': '9-26', 'min_lat': 22.741662973871115, 'min_lng': 113.86996277750715, 'max_lat': 22.75064612671231, 'max_lng': 113.8797031758738, 'carNum': 0}
{'area_index': '9-27', 'min_lat': 22.75064612671231, 'min_lng': 113.86996277750715, 'max_lat': 22.759629279553508, 'max_lng': 113.87970381618435, 'carNum': 0}
{'area_index': '9-28', 'min_lat': 22.759629279553508, 'min_lng': 113.86996277750715, 'max_lat': 22.768612432394708, 'max_lng': 113.87970445678953, 'carNum': 0}
{'area_index': '9-29', 'min_lat': 22.768612432394708, 'min_lng': 113.86996277750715, 'max_lat': 22.777595585235904, 'max_lng': 113.87970509772667, 'carNum': 0}
{'area_index': '9-30', 'min_lat': 22.777595585235904, 'min_lng': 113.86996277750715, 'max_lat': 22.7865787380771, 'max_lng': 113.87970573899575, 'carNum': 0}
{'area_index': '9-31', 'min_lat': 22.7865787380771, 'min_lng': 113.86996277750715, 'max_lat': 22.7955618909183, 'max_lng': 113.87970638055927, 'carNum': 0}
{'area_index': '9-32', 'min_lat': 22.7955618909183, 'min_lng': 113.86996277750715, 'max_lat': 22.804545043759497, 'max_lng': 113.87970702249197, 'carNum': 0}
{'area_index': '9-33', 'min_lat': 22.804545043759497, 'min_lng': 113.86996277750715, 'max_lat': 22.813528196600693, 'max_lng': 113.87970766471899, 'carNum': 0}
{'area_index': '10-0', 'min_lat': 22.508101, 'min_lng': 113.87968664167462, 'max_lat': 22.517084152841193, 'max_lng': 113.88941050584208, 'carNum': 0}
{'area_index': '10-1', 'min_lat': 22.517084152841193, 'min_lng': 113.87968664167462, 'max_lat': 22.526067305682385, 'max_lng': 113.88941113772165, 'carNum': 0}
{'area_index': '10-2', 'min_lat': 22.526067305682385, 'min_lng': 113.87968664167462, 'max_lat': 22.53505045852358, 'max_lng': 113.88941176997241, 'carNum': 0}
{'area_index': '10-3', 'min_lat': 22.53505045852358, 'min_lng': 113.87968664167462, 'max_lat': 22.54403361136477, 'max_lng': 113.88941240251933, 'carNum': 0}
{'area_index': '10-4', 'min_lat': 22.54403361136477, 'min_lng': 113.87968664167462, 'max_lat': 22.55301676420597, 'max_lng': 113.88941303536237, 'carNum': 0}
{'area_index': '10-5', 'min_lat': 22.55301676420597, 'min_lng': 113.87968664167462, 'max_lat': 22.561999917047167, 'max_lng': 113.88941366857637, 'carNum': 0}
{'area_index': '10-6', 'min_lat': 22.561999917047167, 'min_lng': 113.87968664167462, 'max_lat': 22.570983069888364, 'max_lng': 113.8894143020864, 'carNum': 0}
{'area_index': '10-7', 'min_lat': 22.570983069888364, 'min_lng': 113.87968664167462, 'max_lat': 22.579966222729563, 'max_lng': 113.88941493592978, 'carNum': 0}
{'area_index': '10-8', 'min_lat': 22.579966222729563, 'min_lng': 113.87968664167462, 'max_lat': 22.58894937557076, 'max_lng': 113.88941557006903, 'carNum': 0}
{'area_index': '10-9', 'min_lat': 22.58894937557076, 'min_lng': 113.87968664167462, 'max_lat': 22.597932528411956, 'max_lng': 113.889416204579, 'carNum': 0}
{'area_index': '10-10', 'min_lat': 22.597932528411956, 'min_lng': 113.87968664167462, 'max_lat': 22.606915681253152, 'max_lng': 113.88941683934728, 'carNum': 0}
{'area_index': '10-11', 'min_lat': 22.606915681253152, 'min_lng': 113.87968664167462, 'max_lat': 22.615898834094352, 'max_lng': 113.88941747448612, 'carNum': 0}
{'area_index': '10-12', 'min_lat': 22.615898834094352, 'min_lng': 113.87968664167462, 'max_lat': 22.62488198693555, 'max_lng': 113.88941810992058, 'carNum': 0}
{'area_index': '10-13', 'min_lat': 22.62488198693555, 'min_lng': 113.87968664167462, 'max_lat': 22.633865139776745, 'max_lng': 113.88941874568808, 'carNum': 0}
{'area_index': '10-14', 'min_lat': 22.633865139776745, 'min_lng': 113.87968664167462, 'max_lat': 22.642848292617945, 'max_lng': 113.88941938178849, 'carNum': 0}
{'area_index': '10-15', 'min_lat': 22.642848292617945, 'min_lng': 113.87968664167462, 'max_lat': 22.65183144545914, 'max_lng': 113.88942001822178, 'carNum': 0}
{'area_index': '10-16', 'min_lat': 22.65183144545914, 'min_lng': 113.87968664167462, 'max_lat': 22.660814598300338, 'max_lng': 113.88942065495046, 'carNum': 0}
{'area_index': '10-17', 'min_lat': 22.660814598300338, 'min_lng': 113.87968664167462, 'max_lat': 22.669797751141534, 'max_lng': 113.88942129201186, 'carNum': 0}
{'area_index': '10-18', 'min_lat': 22.669797751141534, 'min_lng': 113.87968664167462, 'max_lat': 22.678780903982734, 'max_lng': 113.88942192936854, 'carNum': 0}
{'area_index': '10-19', 'min_lat': 22.678780903982734, 'min_lng': 113.87968664167462, 'max_lat': 22.68776405682393, 'max_lng': 113.88942256709525, 'carNum': 0}
{'area_index': '10-20', 'min_lat': 22.68776405682393, 'min_lng': 113.87968664167462, 'max_lat': 22.696747209665126, 'max_lng': 113.88942320511711, 'carNum': 0}
{'area_index': '10-21', 'min_lat': 22.696747209665126, 'min_lng': 113.87968664167462, 'max_lat': 22.705730362506326, 'max_lng': 113.88942384347148, 'carNum': 0}
{'area_index': '10-22', 'min_lat': 22.705730362506326, 'min_lng': 113.87968664167462, 'max_lat': 22.714713515347523, 'max_lng': 113.88942448212083, 'carNum': 0}
{'area_index': '10-23', 'min_lat': 22.714713515347523, 'min_lng': 113.87968664167462, 'max_lat': 22.72369666818872, 'max_lng': 113.88942512113996, 'carNum': 0}
{'area_index': '10-24', 'min_lat': 22.72369666818872, 'min_lng': 113.87968664167462, 'max_lat': 22.73267982102992, 'max_lng': 113.88942576045399, 'carNum': 0}
{'area_index': '10-25', 'min_lat': 22.73267982102992, 'min_lng': 113.87968664167462, 'max_lat': 22.741662973871115, 'max_lng': 113.88942640010025, 'carNum': 0}
{'area_index': '10-26', 'min_lat': 22.741662973871115, 'min_lng': 113.87968664167462, 'max_lat': 22.75064612671231, 'max_lng': 113.88942704004127, 'carNum': 0}
{'area_index': '10-27', 'min_lat': 22.75064612671231, 'min_lng': 113.87968664167462, 'max_lat': 22.759629279553508, 'max_lng': 113.88942768035182, 'carNum': 0}
{'area_index': '10-28', 'min_lat': 22.759629279553508, 'min_lng': 113.87968664167462, 'max_lat': 22.768612432394708, 'max_lng': 113.88942832095698, 'carNum': 0}
{'area_index': '10-29', 'min_lat': 22.768612432394708, 'min_lng': 113.87968664167462, 'max_lat': 22.777595585235904, 'max_lng': 113.88942896189413, 'carNum': 0}
{'area_index': '10-30', 'min_lat': 22.777595585235904, 'min_lng': 113.87968664167462, 'max_lat': 22.7865787380771, 'max_lng': 113.8894296031632, 'carNum': 0}
{'area_index': '10-31', 'min_lat': 22.7865787380771, 'min_lng': 113.87968664167462, 'max_lat': 22.7955618909183, 'max_lng': 113.88943024472671, 'carNum': 0}
{'area_index': '10-32', 'min_lat': 22.7955618909183, 'min_lng': 113.87968664167462, 'max_lat': 22.804545043759497, 'max_lng': 113.88943088665943, 'carNum': 0}
{'area_index': '10-33', 'min_lat': 22.804545043759497, 'min_lng': 113.87968664167462, 'max_lat': 22.813528196600693, 'max_lng': 113.88943152888646, 'carNum': 0}
{'area_index': '11-0', 'min_lat': 22.508101, 'min_lng': 113.88941050584208, 'max_lat': 22.517084152841193, 'max_lng': 113.89913437000955, 'carNum': 0}
{'area_index': '11-1', 'min_lat': 22.517084152841193, 'min_lng': 113.88941050584208, 'max_lat': 22.526067305682385, 'max_lng': 113.89913500188914, 'carNum': 0}
{'area_index': '11-2', 'min_lat': 22.526067305682385, 'min_lng': 113.88941050584208, 'max_lat': 22.53505045852358, 'max_lng': 113.89913563413988, 'carNum': 0}
{'area_index': '11-3', 'min_lat': 22.53505045852358, 'min_lng': 113.88941050584208, 'max_lat': 22.54403361136477, 'max_lng': 113.8991362666868, 'carNum': 0}
{'area_index': '11-4', 'min_lat': 22.54403361136477, 'min_lng': 113.88941050584208, 'max_lat': 22.55301676420597, 'max_lng': 113.89913689952984, 'carNum': 0}
{'area_index': '11-5', 'min_lat': 22.55301676420597, 'min_lng': 113.88941050584208, 'max_lat': 22.561999917047167, 'max_lng': 113.89913753274385, 'carNum': 0}
{'area_index': '11-6', 'min_lat': 22.561999917047167, 'min_lng': 113.88941050584208, 'max_lat': 22.570983069888364, 'max_lng': 113.89913816625386, 'carNum': 0}
{'area_index': '11-7', 'min_lat': 22.570983069888364, 'min_lng': 113.88941050584208, 'max_lat': 22.579966222729563, 'max_lng': 113.89913880009723, 'carNum': 0}
{'area_index': '11-8', 'min_lat': 22.579966222729563, 'min_lng': 113.88941050584208, 'max_lat': 22.58894937557076, 'max_lng': 113.89913943423652, 'carNum': 0}
{'area_index': '11-9', 'min_lat': 22.58894937557076, 'min_lng': 113.88941050584208, 'max_lat': 22.597932528411956, 'max_lng': 113.89914006874649, 'carNum': 0}
{'area_index': '11-10', 'min_lat': 22.597932528411956, 'min_lng': 113.88941050584208, 'max_lat': 22.606915681253152, 'max_lng': 113.89914070351473, 'carNum': 0}
{'area_index': '11-11', 'min_lat': 22.606915681253152, 'min_lng': 113.88941050584208, 'max_lat': 22.615898834094352, 'max_lng': 113.89914133865359, 'carNum': 0}
{'area_index': '11-12', 'min_lat': 22.615898834094352, 'min_lng': 113.88941050584208, 'max_lat': 22.62488198693555, 'max_lng': 113.89914197408807, 'carNum': 0}
{'area_index': '11-13', 'min_lat': 22.62488198693555, 'min_lng': 113.88941050584208, 'max_lat': 22.633865139776745, 'max_lng': 113.89914260985555, 'carNum': 0}
{'area_index': '11-14', 'min_lat': 22.633865139776745, 'min_lng': 113.88941050584208, 'max_lat': 22.642848292617945, 'max_lng': 113.89914324595594, 'carNum': 0}
{'area_index': '11-15', 'min_lat': 22.642848292617945, 'min_lng': 113.88941050584208, 'max_lat': 22.65183144545914, 'max_lng': 113.89914388238924, 'carNum': 0}
{'area_index': '11-16', 'min_lat': 22.65183144545914, 'min_lng': 113.88941050584208, 'max_lat': 22.660814598300338, 'max_lng': 113.89914451911793, 'carNum': 0}
{'area_index': '11-17', 'min_lat': 22.660814598300338, 'min_lng': 113.88941050584208, 'max_lat': 22.669797751141534, 'max_lng': 113.89914515617934, 'carNum': 0}
{'area_index': '11-18', 'min_lat': 22.669797751141534, 'min_lng': 113.88941050584208, 'max_lat': 22.678780903982734, 'max_lng': 113.89914579353601, 'carNum': 0}
{'area_index': '11-19', 'min_lat': 22.678780903982734, 'min_lng': 113.88941050584208, 'max_lat': 22.68776405682393, 'max_lng': 113.89914643126274, 'carNum': 0}
{'area_index': '11-20', 'min_lat': 22.68776405682393, 'min_lng': 113.88941050584208, 'max_lat': 22.696747209665126, 'max_lng': 113.8991470692846, 'carNum': 0}
{'area_index': '11-21', 'min_lat': 22.696747209665126, 'min_lng': 113.88941050584208, 'max_lat': 22.705730362506326, 'max_lng': 113.89914770763893, 'carNum': 0}
{'area_index': '11-22', 'min_lat': 22.705730362506326, 'min_lng': 113.88941050584208, 'max_lat': 22.714713515347523, 'max_lng': 113.89914834628829, 'carNum': 0}
{'area_index': '11-23', 'min_lat': 22.714713515347523, 'min_lng': 113.88941050584208, 'max_lat': 22.72369666818872, 'max_lng': 113.89914898530745, 'carNum': 0}
{'area_index': '11-24', 'min_lat': 22.72369666818872, 'min_lng': 113.88941050584208, 'max_lat': 22.73267982102992, 'max_lng': 113.89914962462146, 'carNum': 0}
{'area_index': '11-25', 'min_lat': 22.73267982102992, 'min_lng': 113.88941050584208, 'max_lat': 22.741662973871115, 'max_lng': 113.8991502642677, 'carNum': 0}
{'area_index': '11-26', 'min_lat': 22.741662973871115, 'min_lng': 113.88941050584208, 'max_lat': 22.75064612671231, 'max_lng': 113.89915090420872, 'carNum': 0}
{'area_index': '11-27', 'min_lat': 22.75064612671231, 'min_lng': 113.88941050584208, 'max_lat': 22.759629279553508, 'max_lng': 113.89915154451927, 'carNum': 0}
{'area_index': '11-28', 'min_lat': 22.759629279553508, 'min_lng': 113.88941050584208, 'max_lat': 22.768612432394708, 'max_lng': 113.89915218512445, 'carNum': 0}
{'area_index': '11-29', 'min_lat': 22.768612432394708, 'min_lng': 113.88941050584208, 'max_lat': 22.777595585235904, 'max_lng': 113.8991528260616, 'carNum': 0}
{'area_index': '11-30', 'min_lat': 22.777595585235904, 'min_lng': 113.88941050584208, 'max_lat': 22.7865787380771, 'max_lng': 113.89915346733066, 'carNum': 0}
{'area_index': '11-31', 'min_lat': 22.7865787380771, 'min_lng': 113.88941050584208, 'max_lat': 22.7955618909183, 'max_lng': 113.8991541088942, 'carNum': 0}
{'area_index': '11-32', 'min_lat': 22.7955618909183, 'min_lng': 113.88941050584208, 'max_lat': 22.804545043759497, 'max_lng': 113.8991547508269, 'carNum': 0}
{'area_index': '11-33', 'min_lat': 22.804545043759497, 'min_lng': 113.88941050584208, 'max_lat': 22.813528196600693, 'max_lng': 113.89915539305392, 'carNum': 0}
{'area_index': '12-0', 'min_lat': 22.508101, 'min_lng': 113.89913437000955, 'max_lat': 22.517084152841193, 'max_lng': 113.90885823417702, 'carNum': 0}
{'area_index': '12-1', 'min_lat': 22.517084152841193, 'min_lng': 113.89913437000955, 'max_lat': 22.526067305682385, 'max_lng': 113.90885886605659, 'carNum': 0}
{'area_index': '12-2', 'min_lat': 22.526067305682385, 'min_lng': 113.89913437000955, 'max_lat': 22.53505045852358, 'max_lng': 113.90885949830734, 'carNum': 0}
{'area_index': '12-3', 'min_lat': 22.53505045852358, 'min_lng': 113.89913437000955, 'max_lat': 22.54403361136477, 'max_lng': 113.90886013085426, 'carNum': 0}
{'area_index': '12-4', 'min_lat': 22.54403361136477, 'min_lng': 113.89913437000955, 'max_lat': 22.55301676420597, 'max_lng': 113.90886076369729, 'carNum': 0}
{'area_index': '12-5', 'min_lat': 22.55301676420597, 'min_lng': 113.89913437000955, 'max_lat': 22.561999917047167, 'max_lng': 113.90886139691132, 'carNum': 0}
{'area_index': '12-6', 'min_lat': 22.561999917047167, 'min_lng': 113.89913437000955, 'max_lat': 22.570983069888364, 'max_lng': 113.90886203042132, 'carNum': 0}
{'area_index': '12-7', 'min_lat': 22.570983069888364, 'min_lng': 113.89913437000955, 'max_lat': 22.579966222729563, 'max_lng': 113.90886266426472, 'carNum': 0}
{'area_index': '12-8', 'min_lat': 22.579966222729563, 'min_lng': 113.89913437000955, 'max_lat': 22.58894937557076, 'max_lng': 113.90886329840397, 'carNum': 0}
{'area_index': '12-9', 'min_lat': 22.58894937557076, 'min_lng': 113.89913437000955, 'max_lat': 22.597932528411956, 'max_lng': 113.90886393291395, 'carNum': 0}
{'area_index': '12-10', 'min_lat': 22.597932528411956, 'min_lng': 113.89913437000955, 'max_lat': 22.606915681253152, 'max_lng': 113.9088645676822, 'carNum': 0}
{'area_index': '12-11', 'min_lat': 22.606915681253152, 'min_lng': 113.89913437000955, 'max_lat': 22.615898834094352, 'max_lng': 113.90886520282106, 'carNum': 0}
{'area_index': '12-12', 'min_lat': 22.615898834094352, 'min_lng': 113.89913437000955, 'max_lat': 22.62488198693555, 'max_lng': 113.90886583825552, 'carNum': 0}
{'area_index': '12-13', 'min_lat': 22.62488198693555, 'min_lng': 113.89913437000955, 'max_lat': 22.633865139776745, 'max_lng': 113.908866474023, 'carNum': 0}
{'area_index': '12-14', 'min_lat': 22.633865139776745, 'min_lng': 113.89913437000955, 'max_lat': 22.642848292617945, 'max_lng': 113.90886711012342, 'carNum': 0}
{'area_index': '12-15', 'min_lat': 22.642848292617945, 'min_lng': 113.89913437000955, 'max_lat': 22.65183144545914, 'max_lng': 113.90886774655672, 'carNum': 0}
{'area_index': '12-16', 'min_lat': 22.65183144545914, 'min_lng': 113.89913437000955, 'max_lat': 22.660814598300338, 'max_lng': 113.9088683832854, 'carNum': 0}
{'area_index': '12-17', 'min_lat': 22.660814598300338, 'min_lng': 113.89913437000955, 'max_lat': 22.669797751141534, 'max_lng': 113.9088690203468, 'carNum': 0}
{'area_index': '12-18', 'min_lat': 22.669797751141534, 'min_lng': 113.89913437000955, 'max_lat': 22.678780903982734, 'max_lng': 113.90886965770348, 'carNum': 0}
{'area_index': '12-19', 'min_lat': 22.678780903982734, 'min_lng': 113.89913437000955, 'max_lat': 22.68776405682393, 'max_lng': 113.90887029543019, 'carNum': 0}
{'area_index': '12-20', 'min_lat': 22.68776405682393, 'min_lng': 113.89913437000955, 'max_lat': 22.696747209665126, 'max_lng': 113.90887093345206, 'carNum': 0}
{'area_index': '12-21', 'min_lat': 22.696747209665126, 'min_lng': 113.89913437000955, 'max_lat': 22.705730362506326, 'max_lng': 113.90887157180642, 'carNum': 0}
{'area_index': '12-22', 'min_lat': 22.705730362506326, 'min_lng': 113.89913437000955, 'max_lat': 22.714713515347523, 'max_lng': 113.90887221045577, 'carNum': 0}
{'area_index': '12-23', 'min_lat': 22.714713515347523, 'min_lng': 113.89913437000955, 'max_lat': 22.72369666818872, 'max_lng': 113.9088728494749, 'carNum': 0}
{'area_index': '12-24', 'min_lat': 22.72369666818872, 'min_lng': 113.89913437000955, 'max_lat': 22.73267982102992, 'max_lng': 113.90887348878891, 'carNum': 0}
{'area_index': '12-25', 'min_lat': 22.73267982102992, 'min_lng': 113.89913437000955, 'max_lat': 22.741662973871115, 'max_lng': 113.90887412843517, 'carNum': 0}
{'area_index': '12-26', 'min_lat': 22.741662973871115, 'min_lng': 113.89913437000955, 'max_lat': 22.75064612671231, 'max_lng': 113.90887476837621, 'carNum': 0}
{'area_index': '12-27', 'min_lat': 22.75064612671231, 'min_lng': 113.89913437000955, 'max_lat': 22.759629279553508, 'max_lng': 113.90887540868674, 'carNum': 0}
{'area_index': '12-28', 'min_lat': 22.759629279553508, 'min_lng': 113.89913437000955, 'max_lat': 22.768612432394708, 'max_lng': 113.9088760492919, 'carNum': 0}
{'area_index': '12-29', 'min_lat': 22.768612432394708, 'min_lng': 113.89913437000955, 'max_lat': 22.777595585235904, 'max_lng': 113.90887669022906, 'carNum': 0}
{'area_index': '12-30', 'min_lat': 22.777595585235904, 'min_lng': 113.89913437000955, 'max_lat': 22.7865787380771, 'max_lng': 113.90887733149813, 'carNum': 0}
{'area_index': '12-31', 'min_lat': 22.7865787380771, 'min_lng': 113.89913437000955, 'max_lat': 22.7955618909183, 'max_lng': 113.90887797306166, 'carNum': 0}
{'area_index': '12-32', 'min_lat': 22.7955618909183, 'min_lng': 113.89913437000955, 'max_lat': 22.804545043759497, 'max_lng': 113.90887861499435, 'carNum': 0}
{'area_index': '12-33', 'min_lat': 22.804545043759497, 'min_lng': 113.89913437000955, 'max_lat': 22.813528196600693, 'max_lng': 113.90887925722139, 'carNum': 0}
{'area_index': '13-0', 'min_lat': 22.508101, 'min_lng': 113.90885823417702, 'max_lat': 22.517084152841193, 'max_lng': 113.91858209834449, 'carNum': 0}
{'area_index': '13-1', 'min_lat': 22.517084152841193, 'min_lng': 113.90885823417702, 'max_lat': 22.526067305682385, 'max_lng': 113.91858273022406, 'carNum': 0}
{'area_index': '13-2', 'min_lat': 22.526067305682385, 'min_lng': 113.90885823417702, 'max_lat': 22.53505045852358, 'max_lng': 113.91858336247482, 'carNum': 0}
{'area_index': '13-3', 'min_lat': 22.53505045852358, 'min_lng': 113.90885823417702, 'max_lat': 22.54403361136477, 'max_lng': 113.91858399502172, 'carNum': 0}
{'area_index': '13-4', 'min_lat': 22.54403361136477, 'min_lng': 113.90885823417702, 'max_lat': 22.55301676420597, 'max_lng': 113.91858462786477, 'carNum': 0}
{'area_index': '13-5', 'min_lat': 22.55301676420597, 'min_lng': 113.90885823417702, 'max_lat': 22.561999917047167, 'max_lng': 113.91858526107877, 'carNum': 0}
{'area_index': '13-6', 'min_lat': 22.561999917047167, 'min_lng': 113.90885823417702, 'max_lat': 22.570983069888364, 'max_lng': 113.9185858945888, 'carNum': 0}
{'area_index': '13-7', 'min_lat': 22.570983069888364, 'min_lng': 113.90885823417702, 'max_lat': 22.579966222729563, 'max_lng': 113.91858652843219, 'carNum': 0}
{'area_index': '13-8', 'min_lat': 22.579966222729563, 'min_lng': 113.90885823417702, 'max_lat': 22.58894937557076, 'max_lng': 113.91858716257144, 'carNum': 0}
{'area_index': '13-9', 'min_lat': 22.58894937557076, 'min_lng': 113.90885823417702, 'max_lat': 22.597932528411956, 'max_lng': 113.91858779708141, 'carNum': 0}
{'area_index': '13-10', 'min_lat': 22.597932528411956, 'min_lng': 113.90885823417702, 'max_lat': 22.606915681253152, 'max_lng': 113.91858843184967, 'carNum': 0}
{'area_index': '13-11', 'min_lat': 22.606915681253152, 'min_lng': 113.90885823417702, 'max_lat': 22.615898834094352, 'max_lng': 113.91858906698852, 'carNum': 0}
{'area_index': '13-12', 'min_lat': 22.615898834094352, 'min_lng': 113.90885823417702, 'max_lat': 22.62488198693555, 'max_lng': 113.91858970242299, 'carNum': 0}
{'area_index': '13-13', 'min_lat': 22.62488198693555, 'min_lng': 113.90885823417702, 'max_lat': 22.633865139776745, 'max_lng': 113.91859033819048, 'carNum': 0}
{'area_index': '13-14', 'min_lat': 22.633865139776745, 'min_lng': 113.90885823417702, 'max_lat': 22.642848292617945, 'max_lng': 113.9185909742909, 'carNum': 0}
