{'area_index': '31-35', 'min_lat': 22.614410349441894, 'min_lng': 113.80098877339297, 'max_lat': 22.62339350228309, 'max_lng': 113.81072013632284, 'carNum': 12}
{'area_index': '55-48', 'min_lat': 22.73119133637746, 'min_lng': 114.03401233989077, 'max_lat': 22.740174489218656, 'max_lng': 114.0437519923041, 'carNum': 12}
{'area_index': '56-23', 'min_lat': 22.506612515347527, 'min_lng': 114.0437216551615, 'max_lat': 22.515595668188723, 'max_lng': 114.05344541464267, 'carNum': 5}
{'area_index': '56-25', 'min_lat': 22.52457882102992, 'min_lng': 114.0437216551615, 'max_lat': 22.533561973871116, 'max_lng': 114.05344667867418, 'carNum': 125}
{'area_index': '56-26', 'min_lat': 22.533561973871116, 'min_lng': 114.0437216551615, 'max_lat': 22.542545126712316, 'max_lng': 114.05344731115296, 'carNum': 120}
{'area_index': '56-27', 'min_lat': 22.542545126712316, 'min_lng': 114.0437216551615, 'max_lat': 22.551528279553512, 'max_lng': 114.05344794396534, 'carNum': 123}
{'area_index': '56-28', 'min_lat': 22.551528279553512, 'min_lng': 114.0437216551615, 'max_lat': 22.56051143239471, 'max_lng': 114.05344857711125, 'carNum': 12}
{'area_index': '56-29', 'min_lat': 22.56051143239471, 'min_lng': 114.0437216551615, 'max_lat': 22.56949458523591, 'max_lng': 114.05344921059063, 'carNum': 43}
{'area_index': '56-30', 'min_lat': 22.56949458523591, 'min_lng': 114.0437216551615, 'max_lat': 22.578477738077105, 'max_lng': 114.05344984436593, 'carNum': 7}
{'area_index': '56-31', 'min_lat': 22.578477738077105, 'min_lng': 114.0437216551615, 'max_lat': 22.5874608909183, 'max_lng': 114.05345047847456, 'carNum': 45}
{'area_index': '56-32', 'min_lat': 22.5874608909183, 'min_lng': 114.0437216551615, 'max_lat': 22.5964440437595, 'max_lng': 114.05345111287902, 'carNum': 32}
{'area_index': '56-33', 'min_lat': 22.5964440437595, 'min_lng': 114.0437216551615, 'max_lat': 22.605427196600697, 'max_lng': 114.05345174765414, 'carNum': 5}
{'area_index': '56-34', 'min_lat': 22.605427196600697, 'min_lng': 114.0437216551615, 'max_lat': 22.614410349441894, 'max_lng': 114.05345238272493, 'carNum': 1}
{'area_index': '56-36', 'min_lat': 22.62339350228309, 'min_lng': 114.0437216551615, 'max_lat': 22.63237665512429, 'max_lng': 114.05345365382829, 'carNum': 3}
{'area_index': '56-39', 'min_lat': 22.650342960806682, 'min_lng': 114.0437216551615, 'max_lat': 22.659326113647882, 'max_lng': 114.05345556288667, 'carNum': 14}
{'area_index': '56-40', 'min_lat': 22.659326113647882, 'min_lng': 114.0437216551615, 'max_lat': 22.66830926648908, 'max_lng': 114.05345619991756, 'carNum': 10}
{'area_index': '56-41', 'min_lat': 22.66830926648908, 'min_lng': 114.0437216551615, 'max_lat': 22.677292419330275, 'max_lng': 114.0534568372437, 'carNum': 4}
{'area_index': '56-42', 'min_lat': 22.677292419330275, 'min_lng': 114.0437216551615, 'max_lat': 22.68627557217147, 'max_lng': 114.05345747486504, 'carNum': 6}
{'area_index': '56-43', 'min_lat': 22.68627557217147, 'min_lng': 114.0437216551615, 'max_lat': 22.69525872501267, 'max_lng': 114.05345811285639, 'carNum': 10}
{'area_index': '57-23', 'min_lat': 22.506612515347527, 'min_lng': 114.05343097043225, 'max_lat': 22.515595668188723, 'max_lng': 114.0631547299134, 'carNum': 11}
{'area_index': '57-24', 'min_lat': 22.515595668188723, 'min_lng': 114.05343097043225, 'max_lat': 22.52457882102992, 'max_lng': 114.06315536176231, 'carNum': 66}
{'area_index': '57-25', 'min_lat': 22.52457882102992, 'min_lng': 114.05343097043225, 'max_lat': 22.533561973871116, 'max_lng': 114.06315599394492, 'carNum': 197}
{'area_index': '57-26', 'min_lat': 22.533561973871116, 'min_lng': 114.05343097043225, 'max_lat': 22.542545126712316, 'max_lng': 114.0631566264237, 'carNum': 76}
{'area_index': '57-27', 'min_lat': 22.542545126712316, 'min_lng': 114.05343097043225, 'max_lat': 22.551528279553512, 'max_lng': 114.06315725923609, 'carNum': 162}
{'area_index': '57-28', 'min_lat': 22.551528279553512, 'min_lng': 114.05343097043225, 'max_lat': 22.56051143239471, 'max_lng': 114.063157892382, 'carNum': 1}
{'area_index': '57-29', 'min_lat': 22.56051143239471, 'min_lng': 114.05343097043225, 'max_lat': 22.56949458523591, 'max_lng': 114.06315852586137, 'carNum': 53}
{'area_index': '57-30', 'min_lat': 22.56949458523591, 'min_lng': 114.05343097043225, 'max_lat': 22.578477738077105, 'max_lng': 114.06315915963667, 'carNum': 56}
{'area_index': '57-31', 'min_lat': 22.578477738077105, 'min_lng': 114.05343097043225, 'max_lat': 22.5874608909183, 'max_lng': 114.0631597937453, 'carNum': 29}
{'area_index': '57-32', 'min_lat': 22.5874608909183, 'min_lng': 114.05343097043225, 'max_lat': 22.5964440437595, 'max_lng': 114.06316042814976, 'carNum': 4}
{'area_index': '57-33', 'min_lat': 22.5964440437595, 'min_lng': 114.05343097043225, 'max_lat': 22.605427196600697, 'max_lng': 114.06316106292488, 'carNum': 7}
{'area_index': '57-34', 'min_lat': 22.605427196600697, 'min_lng': 114.05343097043225, 'max_lat': 22.614410349441894, 'max_lng': 114.0631616979957, 'carNum': 15}
{'area_index': '57-35', 'min_lat': 22.614410349441894, 'min_lng': 114.05343097043225, 'max_lat': 22.62339350228309, 'max_lng': 114.06316233336211, 'carNum': 2}
{'area_index': '57-36', 'min_lat': 22.62339350228309, 'min_lng': 114.05343097043225, 'max_lat': 22.63237665512429, 'max_lng': 114.06316296909904, 'carNum': 31}
{'area_index': '57-37', 'min_lat': 22.63237665512429, 'min_lng': 114.05343097043225, 'max_lat': 22.641359807965486, 'max_lng': 114.06316360513144, 'carNum': 24}
{'area_index': '57-38', 'min_lat': 22.641359807965486, 'min_lng': 114.05343097043225, 'max_lat': 22.650342960806682, 'max_lng': 114.06316424149674, 'carNum': 36}
{'area_index': '57-39', 'min_lat': 22.650342960806682, 'min_lng': 114.05343097043225, 'max_lat': 22.659326113647882, 'max_lng': 114.06316487815741, 'carNum': 37}
{'area_index': '57-40', 'min_lat': 22.659326113647882, 'min_lng': 114.05343097043225, 'max_lat': 22.66830926648908, 'max_lng': 114.06316551518832, 'carNum': 15}
{'area_index': '57-43', 'min_lat': 22.68627557217147, 'min_lng': 114.05343097043225, 'max_lat': 22.69525872501267, 'max_lng': 114.06316742812713, 'carNum': 4}
{'area_index': '57-56', 'min_lat': 22.803056559107038, 'min_lng': 114.05343097043225, 'max_lat': 22.812039711948238, 'max_lng': 114.06317575120138, 'carNum': 2}
{'area_index': '57-57', 'min_lat': 22.812039711948238, 'min_lng': 114.05343097043225, 'max_lat': 22.821022864789434, 'max_lng': 114.06317639369227, 'carNum': 17}
{'area_index': '58-24', 'min_lat': 22.515595668188723, 'min_lng': 114.06314028570299, 'max_lat': 22.52457882102992, 'max_lng': 114.07286467703304, 'carNum': 178}
{'area_index': '58-25', 'min_lat': 22.52457882102992, 'min_lng': 114.06314028570299, 'max_lat': 22.533561973871116, 'max_lng': 114.07286530921564, 'carNum': 137}
{'area_index': '58-26', 'min_lat': 22.533561973871116, 'min_lng': 114.06314028570299, 'max_lat': 22.542545126712316, 'max_lng': 114.07286594169445, 'carNum': 116}
{'area_index': '58-27', 'min_lat': 22.542545126712316, 'min_lng': 114.06314028570299, 'max_lat': 22.551528279553512, 'max_lng': 114.07286657450682, 'carNum': 92}
{'area_index': '58-28', 'min_lat': 22.551528279553512, 'min_lng': 114.06314028570299, 'max_lat': 22.56051143239471, 'max_lng': 114.07286720765273, 'carNum': 25}
{'area_index': '58-29', 'min_lat': 22.56051143239471, 'min_lng': 114.06314028570299, 'max_lat': 22.56949458523591, 'max_lng': 114.07286784113211, 'carNum': 36}
{'area_index': '58-30', 'min_lat': 22.56949458523591, 'min_lng': 114.06314028570299, 'max_lat': 22.578477738077105, 'max_lng': 114.07286847490741, 'carNum': 9}
{'area_index': '58-34', 'min_lat': 22.605427196600697, 'min_lng': 114.06314028570299, 'max_lat': 22.614410349441894, 'max_lng': 114.07287101326642, 'carNum': 6}
{'area_index': '58-35', 'min_lat': 22.614410349441894, 'min_lng': 114.06314028570299, 'max_lat': 22.62339350228309, 'max_lng': 114.07287164863284, 'carNum': 12}
{'area_index': '58-36', 'min_lat': 22.62339350228309, 'min_lng': 114.06314028570299, 'max_lat': 22.63237665512429, 'max_lng': 114.07287228436977, 'carNum': 4}
{'area_index': '58-37', 'min_lat': 22.63237665512429, 'min_lng': 114.06314028570299, 'max_lat': 22.641359807965486, 'max_lng': 114.07287292040218, 'carNum': 14}
{'area_index': '58-38', 'min_lat': 22.641359807965486, 'min_lng': 114.06314028570299, 'max_lat': 22.650342960806682, 'max_lng': 114.07287355676748, 'carNum': 9}
{'area_index': '58-39', 'min_lat': 22.650342960806682, 'min_lng': 114.06314028570299, 'max_lat': 22.659326113647882, 'max_lng': 114.07287419342815, 'carNum': 6}
{'area_index': '58-40', 'min_lat': 22.659326113647882, 'min_lng': 114.06314028570299, 'max_lat': 22.66830926648908, 'max_lng': 114.07287483045903, 'carNum': 3}
{'area_index': '58-43', 'min_lat': 22.68627557217147, 'min_lng': 114.06314028570299, 'max_lat': 22.69525872501267, 'max_lng': 114.07287674339786, 'carNum': 15}
{'area_index': '59-25', 'min_lat': 22.52457882102992, 'min_lng': 114.07284960097373, 'max_lat': 22.533561973871116, 'max_lng': 114.0825746244864, 'carNum': 35}
{'area_index': '59-26', 'min_lat': 22.533561973871116, 'min_lng': 114.07284960097373, 'max_lat': 22.542545126712316, 'max_lng': 114.08257525696519, 'carNum': 386}
{'area_index': '59-27', 'min_lat': 22.542545126712316, 'min_lng': 114.07284960097373, 'max_lat': 22.551528279553512, 'max_lng': 114.08257588977757, 'carNum': 299}
{'area_index': '59-28', 'min_lat': 22.551528279553512, 'min_lng': 114.07284960097373, 'max_lat': 22.56051143239471, 'max_lng': 114.08257652292347, 'carNum': 11}
{'area_index': '59-35', 'min_lat': 22.614410349441894, 'min_lng': 114.07284960097373, 'max_lat': 22.62339350228309, 'max_lng': 114.08258096390361, 'carNum': 4}
{'area_index': '59-36', 'min_lat': 22.62339350228309, 'min_lng': 114.07284960097373, 'max_lat': 22.63237665512429, 'max_lng': 114.0825815996405, 'carNum': 5}
{'area_index': '59-39', 'min_lat': 22.650342960806682, 'min_lng': 114.07284960097373, 'max_lat': 22.659326113647882, 'max_lng': 114.08258350869889, 'carNum': 10}
{'area_index': '59-44', 'min_lat': 22.69525872501267, 'min_lng': 114.07284960097373, 'max_lat': 22.704241877853867, 'max_lng': 114.08258669695503, 'carNum': 1}
{'area_index': '59-45', 'min_lat': 22.704241877853867, 'min_lng': 114.07284960097373, 'max_lat': 22.713225030695064, 'max_lng': 114.08258733557389, 'carNum': 3}
{'area_index': '60-26', 'min_lat': 22.533561973871116, 'min_lng': 114.08255891624447, 'max_lat': 22.542545126712316, 'max_lng': 114.09228457223593, 'carNum': 209}
{'area_index': '60-27', 'min_lat': 22.542545126712316, 'min_lng': 114.08255891624447, 'max_lat': 22.551528279553512, 'max_lng': 114.0922852050483, 'carNum': 192}
{'area_index': '60-28', 'min_lat': 22.551528279553512, 'min_lng': 114.08255891624447, 'max_lat': 22.56051143239471, 'max_lng': 114.09228583819421, 'carNum': 52}
{'area_index': '60-36', 'min_lat': 22.62339350228309, 'min_lng': 114.08255891624447, 'max_lat': 22.63237665512429, 'max_lng': 114.09229091491125, 'carNum': 4}
{'area_index': '60-44', 'min_lat': 22.69525872501267, 'min_lng': 114.08255891624447, 'max_lat': 22.704241877853867, 'max_lng': 114.09229601222577, 'carNum': 32}
{'area_index': '61-26', 'min_lat': 22.533561973871116, 'min_lng': 114.0922682315152, 'max_lat': 22.542545126712316, 'max_lng': 114.10199388750667, 'carNum': 66}
{'area_index': '61-27', 'min_lat': 22.542545126712316, 'min_lng': 114.0922682315152, 'max_lat': 22.551528279553512, 'max_lng': 114.10199452031904, 'carNum': 186}
{'area_index': '61-28', 'min_lat': 22.551528279553512, 'min_lng': 114.0922682315152, 'max_lat': 22.56051143239471, 'max_lng': 114.10199515346497, 'carNum': 84}
{'area_index': '61-29', 'min_lat': 22.56051143239471, 'min_lng': 114.0922682315152, 'max_lat': 22.56949458523591, 'max_lng': 114.10199578694433, 'carNum': 62}
{'area_index': '61-30', 'min_lat': 22.56949458523591, 'min_lng': 114.0922682315152, 'max_lat': 22.578477738077105, 'max_lng': 114.10199642071963, 'carNum': 78}
{'area_index': '61-34', 'min_lat': 22.605427196600697, 'min_lng': 114.0922682315152, 'max_lat': 22.614410349441894, 'max_lng': 114.10199895907864, 'carNum': 19}
{'area_index': '61-37', 'min_lat': 22.63237665512429, 'min_lng': 114.0922682315152, 'max_lat': 22.641359807965486, 'max_lng': 114.1020008662144, 'carNum': 5}
{'area_index': '61-44', 'min_lat': 22.69525872501267, 'min_lng': 114.0922682315152, 'max_lat': 22.704241877853867, 'max_lng': 114.10200532749651, 'carNum': 1}
{'area_index': '62-26', 'min_lat': 22.533561973871116, 'min_lng': 114.10197754678595, 'max_lat': 22.542545126712316, 'max_lng': 114.1117032027774, 'carNum': 351}
{'area_index': '62-27', 'min_lat': 22.542545126712316, 'min_lng': 114.10197754678595, 'max_lat': 22.551528279553512, 'max_lng': 114.11170383558981, 'carNum': 129}
{'area_index': '62-28', 'min_lat': 22.551528279553512, 'min_lng': 114.10197754678595, 'max_lat': 22.56051143239471, 'max_lng': 114.11170446873571, 'carNum': 89}
{'area_index': '62-29', 'min_lat': 22.56051143239471, 'min_lng': 114.10197754678595, 'max_lat': 22.56949458523591, 'max_lng': 114.11170510221507, 'carNum': 58}
{'area_index': '62-30', 'min_lat': 22.56949458523591, 'min_lng': 114.10197754678595, 'max_lat': 22.578477738077105, 'max_lng': 114.11170573599037, 'carNum': 230}
{'area_index': '62-31', 'min_lat': 22.578477738077105, 'min_lng': 114.10197754678595, 'max_lat': 22.5874608909183, 'max_lng': 114.11170637009901, 'carNum': 1}
{'area_index': '62-32', 'min_lat': 22.5874608909183, 'min_lng': 114.10197754678595, 'max_lat': 22.5964440437595, 'max_lng': 114.11170700450346, 'carNum': 39}
{'area_index': '62-33', 'min_lat': 22.5964440437595, 'min_lng': 114.10197754678595, 'max_lat': 22.605427196600697, 'max_lng': 114.11170763927859, 'carNum': 3}
{'area_index': '62-34', 'min_lat': 22.605427196600697, 'min_lng': 114.10197754678595, 'max_lat': 22.614410349441894, 'max_lng': 114.1117082743494, 'carNum': 101}
{'area_index': '62-35', 'min_lat': 22.614410349441894, 'min_lng': 114.10197754678595, 'max_lat': 22.62339350228309, 'max_lng': 114.11170890971583, 'carNum': 20}
{'area_index': '62-36', 'min_lat': 22.62339350228309, 'min_lng': 114.10197754678595, 'max_lat': 22.63237665512429, 'max_lng': 114.11170954545274, 'carNum': 43}
{'area_index': '63-26', 'min_lat': 22.533561973871116, 'min_lng': 114.1116868620567, 'max_lat': 22.542545126712316, 'max_lng': 114.12141251804815, 'carNum': 61}
{'area_index': '63-27', 'min_lat': 22.542545126712316, 'min_lng': 114.1116868620567, 'max_lat': 22.551528279553512, 'max_lng': 114.12141315086052, 'carNum': 613}
{'area_index': '63-28', 'min_lat': 22.551528279553512, 'min_lng': 114.1116868620567, 'max_lat': 22.56051143239471, 'max_lng': 114.12141378400645, 'carNum': 154}
{'area_index': '63-29', 'min_lat': 22.56051143239471, 'min_lng': 114.1116868620567, 'max_lat': 22.56949458523591, 'max_lng': 114.12141441748582, 'carNum': 21}
{'area_index': '63-30', 'min_lat': 22.56949458523591, 'min_lng': 114.1116868620567, 'max_lat': 22.578477738077105, 'max_lng': 114.12141505126111, 'carNum': 140}
{'area_index': '63-31', 'min_lat': 22.578477738077105, 'min_lng': 114.1116868620567, 'max_lat': 22.5874608909183, 'max_lng': 114.12141568536975, 'carNum': 29}
{'area_index': '63-32', 'min_lat': 22.5874608909183, 'min_lng': 114.1116868620567, 'max_lat': 22.5964440437595, 'max_lng': 114.1214163197742, 'carNum': 24}
{'area_index': '63-33', 'min_lat': 22.5964440437595, 'min_lng': 114.1116868620567, 'max_lat': 22.605427196600697, 'max_lng': 114.12141695454933, 'carNum': 129}
{'area_index': '63-34', 'min_lat': 22.605427196600697, 'min_lng': 114.1116868620567, 'max_lat': 22.614410349441894, 'max_lng': 114.12141758962012, 'carNum': 16}
{'area_index': '63-35', 'min_lat': 22.614410349441894, 'min_lng': 114.1116868620567, 'max_lat': 22.62339350228309, 'max_lng': 114.12141822498656, 'carNum': 54}
{'area_index': '63-40', 'min_lat': 22.659326113647882, 'min_lng': 114.1116868620567, 'max_lat': 22.66830926648908, 'max_lng': 114.12142140681274, 'carNum': 4}
{'area_index': '63-41', 'min_lat': 22.66830926648908, 'min_lng': 114.1116868620567, 'max_lat': 22.677292419330275, 'max_lng': 114.1214220441389, 'carNum': 8}
{'area_index': '63-42', 'min_lat': 22.677292419330275, 'min_lng': 114.1116868620567, 'max_lat': 22.68627557217147, 'max_lng': 114.12142268176024, 'carNum': 6}
{'area_index': '64-26', 'min_lat': 22.533561973871116, 'min_lng': 114.12139617732744, 'max_lat': 22.542545126712316, 'max_lng': 114.13112183331889, 'carNum': 10}
{'area_index': '64-27', 'min_lat': 22.542545126712316, 'min_lng': 114.12139617732744, 'max_lat': 22.551528279553512, 'max_lng': 114.13112246613129, 'carNum': 677}
{'area_index': '64-28', 'min_lat': 22.551528279553512, 'min_lng': 114.12139617732744, 'max_lat': 22.56051143239471, 'max_lng': 114.13112309927719, 'carNum': 474}
{'area_index': '64-29', 'min_lat': 22.56051143239471, 'min_lng': 114.12139617732744, 'max_lat': 22.56949458523591, 'max_lng': 114.13112373275656, 'carNum': 83}
{'area_index': '64-30', 'min_lat': 22.56949458523591, 'min_lng': 114.12139617732744, 'max_lat': 22.578477738077105, 'max_lng': 114.13112436653185, 'carNum': 36}
{'area_index': '64-31', 'min_lat': 22.578477738077105, 'min_lng': 114.12139617732744, 'max_lat': 22.5874608909183, 'max_lng': 114.1311250006405, 'carNum': 15}
{'area_index': '64-32', 'min_lat': 22.5874608909183, 'min_lng': 114.12139617732744, 'max_lat': 22.5964440437595, 'max_lng': 114.13112563504494, 'carNum': 4}
{'area_index': '64-33', 'min_lat': 22.5964440437595, 'min_lng': 114.12139617732744, 'max_lat': 22.605427196600697, 'max_lng': 114.13112626982007, 'carNum': 9}
{'area_index': '64-34', 'min_lat': 22.605427196600697, 'min_lng': 114.12139617732744, 'max_lat': 22.614410349441894, 'max_lng': 114.13112690489088, 'carNum': 76}
{'area_index': '64-37', 'min_lat': 22.63237665512429, 'min_lng': 114.12139617732744, 'max_lat': 22.641359807965486, 'max_lng': 114.13112881202662, 'carNum': 29}
{'area_index': '64-38', 'min_lat': 22.641359807965486, 'min_lng': 114.12139617732744, 'max_lat': 22.650342960806682, 'max_lng': 114.13112944839192, 'carNum': 46}
{'area_index': '65-27', 'min_lat': 22.542545126712316, 'min_lng': 114.13110549259818, 'max_lat': 22.551528279553512, 'max_lng': 114.14083178140201, 'carNum': 203}
{'area_index': '65-28', 'min_lat': 22.551528279553512, 'min_lng': 114.13110549259818, 'max_lat': 22.56051143239471, 'max_lng': 114.14083241454793, 'carNum': 236}
{'area_index': '65-29', 'min_lat': 22.56051143239471, 'min_lng': 114.13110549259818, 'max_lat': 22.56949458523591, 'max_lng': 114.1408330480273, 'carNum': 81}
{'area_index': '65-30', 'min_lat': 22.56949458523591, 'min_lng': 114.13110549259818, 'max_lat': 22.578477738077105, 'max_lng': 114.14083368180259, 'carNum': 148}
{'area_index': '65-31', 'min_lat': 22.578477738077105, 'min_lng': 114.13110549259818, 'max_lat': 22.5874608909183, 'max_lng': 114.14083431591123, 'carNum': 114}
{'area_index': '65-33', 'min_lat': 22.5964440437595, 'min_lng': 114.13110549259818, 'max_lat': 22.605427196600697, 'max_lng': 114.1408355850908, 'carNum': 8}
{'area_index': '65-34', 'min_lat': 22.605427196600697, 'min_lng': 114.13110549259818, 'max_lat': 22.614410349441894, 'max_lng': 114.1408362201616, 'carNum': 56}
{'area_index': '65-35', 'min_lat': 22.614410349441894, 'min_lng': 114.13110549259818, 'max_lat': 22.62339350228309, 'max_lng': 114.14083685552804, 'carNum': 48}
{'area_index': '66-27', 'min_lat': 22.542545126712316, 'min_lng': 114.14081480786892, 'max_lat': 22.551528279553512, 'max_lng': 114.15054109667275, 'carNum': 79}
{'area_index': '66-28', 'min_lat': 22.551528279553512, 'min_lng': 114.14081480786892, 'max_lat': 22.56051143239471, 'max_lng': 114.15054172981867, 'carNum': 177}
{'area_index': '66-31', 'min_lat': 22.578477738077105, 'min_lng': 114.14081480786892, 'max_lat': 22.5874608909183, 'max_lng': 114.15054363118198, 'carNum': 25}
{'area_index': '66-32', 'min_lat': 22.5874608909183, 'min_lng': 114.14081480786892, 'max_lat': 22.5964440437595, 'max_lng': 114.15054426558643, 'carNum': 23}
{'area_index': '66-34', 'min_lat': 22.605427196600697, 'min_lng': 114.14081480786892, 'max_lat': 22.614410349441894, 'max_lng': 114.15054553543234, 'carNum': 232}
{'area_index': '67-28', 'min_lat': 22.551528279553512, 'min_lng': 114.15052412313966, 'max_lat': 22.56051143239471, 'max_lng': 114.16025104508941, 'carNum': 4}
{'area_index': '67-29', 'min_lat': 22.56051143239471, 'min_lng': 114.15052412313966, 'max_lat': 22.56949458523591, 'max_lng': 114.16025167856878, 'carNum': 2}
{'area_index': '67-32', 'min_lat': 22.5874608909183, 'min_lng': 114.15052412313966, 'max_lat': 22.5964440437595, 'max_lng': 114.16025358085717, 'carNum': 14}
{'area_index': '67-33', 'min_lat': 22.5964440437595, 'min_lng': 114.15052412313966, 'max_lat': 22.605427196600697, 'max_lng': 114.16025421563229, 'carNum': 10}
{'area_index': '67-34', 'min_lat': 22.605427196600697, 'min_lng': 114.15052412313966, 'max_lat': 22.614410349441894, 'max_lng': 114.16025485070311, 'carNum': 128}
{'area_index': '67-35', 'min_lat': 22.614410349441894, 'min_lng': 114.15052412313966, 'max_lat': 22.62339350228309, 'max_lng': 114.16025548606953, 'carNum': 8}
{'area_index': '67-36', 'min_lat': 22.62339350228309, 'min_lng': 114.15052412313966, 'max_lat': 22.63237665512429, 'max_lng': 114.16025612180646, 'carNum': 11}
{'area_index': '68-29', 'min_lat': 22.56051143239471, 'min_lng': 114.1602334384104, 'max_lat': 22.56949458523591, 'max_lng': 114.16996099383952, 'carNum': 14}
{'area_index': '68-33', 'min_lat': 22.5964440437595, 'min_lng': 114.1602334384104, 'max_lat': 22.605427196600697, 'max_lng': 114.16996353090303, 'carNum': 10}
{'area_index': '68-34', 'min_lat': 22.605427196600697, 'min_lng': 114.1602334384104, 'max_lat': 22.614410349441894, 'max_lng': 114.16996416597382, 'carNum': 13}
{'area_index': '69-28', 'min_lat': 22.551528279553512, 'min_lng': 114.16994275368114, 'max_lat': 22.56051143239471, 'max_lng': 114.17966967563089, 'carNum': 13}
{'area_index': '69-29', 'min_lat': 22.56051143239471, 'min_lng': 114.16994275368114, 'max_lat': 22.56949458523591, 'max_lng': 114.17967030911026, 'carNum': 87}
{'area_index': '69-33', 'min_lat': 22.5964440437595, 'min_lng': 114.16994275368114, 'max_lat': 22.605427196600697, 'max_lng': 114.17967284617377, 'carNum': 8}
{'area_index': '69-38', 'min_lat': 22.641359807965486, 'min_lng': 114.16994275368114, 'max_lat': 22.650342960806682, 'max_lng': 114.17967602474563, 'carNum': 19}
{'area_index': '70-28', 'min_lat': 22.551528279553512, 'min_lng': 114.17965206895188, 'max_lat': 22.56051143239471, 'max_lng': 114.18937899090163, 'carNum': 2}
{'area_index': '72-38', 'min_lat': 22.641359807965486, 'min_lng': 114.19907069949336, 'max_lat': 22.650342960806682, 'max_lng': 114.20880397055785, 'carNum': 52}
{'area_index': '72-40', 'min_lat': 22.659326113647882, 'min_lng': 114.19907069949336, 'max_lat': 22.66830926648908, 'max_lng': 114.20880524424943, 'carNum': 2}
{'area_index': '72-41', 'min_lat': 22.66830926648908, 'min_lng': 114.19907069949336, 'max_lat': 22.677292419330275, 'max_lng': 114.20880588157557, 'carNum': 6}
{'area_index': '72-42', 'min_lat': 22.677292419330275, 'min_lng': 114.19907069949336, 'max_lat': 22.68627557217147, 'max_lng': 114.2088065191969, 'carNum': 8}
{'area_index': '72-43', 'min_lat': 22.68627557217147, 'min_lng': 114.19907069949336, 'max_lat': 22.69525872501267, 'max_lng': 114.20880715718826, 'carNum': 2}
{'area_index': '73-38', 'min_lat': 22.641359807965486, 'min_lng': 114.2087800147641, 'max_lat': 22.650342960806682, 'max_lng': 114.21851328582859, 'carNum': 20}
{'area_index': '73-39', 'min_lat': 22.650342960806682, 'min_lng': 114.2087800147641, 'max_lat': 22.659326113647882, 'max_lng': 114.21851392248927, 'carNum': 11}
{'area_index': '73-47', 'min_lat': 22.722208183536264, 'min_lng': 114.2087800147641, 'max_lat': 22.73119133637746, 'max_lng': 114.21851902756163, 'carNum': 11}
{'area_index': '74-43', 'min_lat': 22.68627557217147, 'min_lng': 114.21848933003484, 'max_lat': 22.69525872501267, 'max_lng': 114.22822578772974, 'carNum': 1}
{'area_index': '74-44', 'min_lat': 22.69525872501267, 'min_lng': 114.21848933003484, 'max_lat': 22.704241877853867, 'max_lng': 114.22822642601615, 'carNum': 3}
{'area_index': '74-45', 'min_lat': 22.704241877853867, 'min_lng': 114.21848933003484, 'max_lat': 22.713225030695064, 'max_lng': 114.22822706463502, 'carNum': 4}
{'area_index': '74-47', 'min_lat': 22.722208183536264, 'min_lng': 114.21848933003484, 'max_lat': 22.73119133637746, 'max_lng': 114.22822834283237, 'carNum': 2}
{'area_index': '74-48', 'min_lat': 22.73119133637746, 'min_lng': 114.21848933003484, 'max_lat': 22.740174489218656, 'max_lng': 114.22822898244819, 'carNum': 6}
{'area_index': '75-42', 'min_lat': 22.677292419330275, 'min_lng': 114.22819864530558, 'max_lat': 22.68627557217147, 'max_lng': 114.23793446500912, 'carNum': 3}
{'area_index': '75-43', 'min_lat': 22.68627557217147, 'min_lng': 114.22819864530558, 'max_lat': 22.69525872501267, 'max_lng': 114.23793510300047, 'carNum': 19}
{'area_index': '75-44', 'min_lat': 22.69525872501267, 'min_lng': 114.22819864530558, 'max_lat': 22.704241877853867, 'max_lng': 114.23793574128689, 'carNum': 4}
{'area_index': '75-45', 'min_lat': 22.704241877853867, 'min_lng': 114.22819864530558, 'max_lat': 22.713225030695064, 'max_lng': 114.23793637990573, 'carNum': 9}
{'area_index': '75-46', 'min_lat': 22.713225030695064, 'min_lng': 114.22819864530558, 'max_lat': 22.722208183536264, 'max_lng': 114.23793701885698, 'carNum': 30}
{'area_index': '75-47', 'min_lat': 22.722208183536264, 'min_lng': 114.22819864530558, 'max_lat': 22.73119133637746, 'max_lng': 114.23793765810312, 'carNum': 16}
{'area_index': '75-48', 'min_lat': 22.73119133637746, 'min_lng': 114.22819864530558, 'max_lat': 22.740174489218656, 'max_lng': 114.23793829771891, 'carNum': 9}
{'area_index': '76-42', 'min_lat': 22.677292419330275, 'min_lng': 114.23790796057634, 'max_lat': 22.68627557217147, 'max_lng': 114.24764378027987, 'carNum': 5}
{'area_index': '76-43', 'min_lat': 22.68627557217147, 'min_lng': 114.23790796057634, 'max_lat': 22.69525872501267, 'max_lng': 114.24764441827122, 'carNum': 16}
{'area_index': '76-45', 'min_lat': 22.704241877853867, 'min_lng': 114.23790796057634, 'max_lat': 22.713225030695064, 'max_lng': 114.2476456951765, 'carNum': 6}
{'area_index': '76-46', 'min_lat': 22.713225030695064, 'min_lng': 114.23790796057634, 'max_lat': 22.722208183536264, 'max_lng': 114.24764633412774, 'carNum': 25}
