{'area_index': '0-0', 'min_lat': 22.503296, 'min_lng': 113.782448, 'max_lat': 22.512279152841195, 'max_lng': 113.79217152626615, 'carNum': 0}
{'area_index': '13-4', 'min_lat': 22.539228611364774, 'min_lng': 113.90885384145993, 'max_lat': 22.548211764205966, 'max_lng': 113.91857989662223, 'carNum': 0}
{'area_index': '13-5', 'min_lat': 22.548211764205966, 'min_lng': 113.90885384145993, 'max_lat': 22.557194917047163, 'max_lng': 113.91858052963347, 'carNum': 0}
{'area_index': '13-6', 'min_lat': 22.557194917047163, 'min_lng': 113.90885384145993, 'max_lat': 22.56617806988836, 'max_lng': 113.9185811629782, 'carNum': 0}
{'area_index': '13-7', 'min_lat': 22.56617806988836, 'min_lng': 113.90885384145993, 'max_lat': 22.57516122272956, 'max_lng': 113.91858179661887, 'carNum': 0}
{'area_index': '13-8', 'min_lat': 22.57516122272956, 'min_lng': 113.90885384145993, 'max_lat': 22.584144375570755, 'max_lng': 113.91858243063038, 'carNum': 0}
{'area_index': '13-9', 'min_lat': 22.584144375570755, 'min_lng': 113.90885384145993, 'max_lat': 22.59312752841195, 'max_lng': 113.91858306493772, 'carNum': 0}
{'area_index': '13-10', 'min_lat': 22.59312752841195, 'min_lng': 113.90885384145993, 'max_lat': 22.602110681253148, 'max_lng': 113.91858369954083, 'carNum': 0}
{'area_index': '13-11', 'min_lat': 22.602110681253148, 'min_lng': 113.90885384145993, 'max_lat': 22.611093834094348, 'max_lng': 113.91858433451458, 'carNum': 0}
{'area_index': '13-12', 'min_lat': 22.611093834094348, 'min_lng': 113.90885384145993, 'max_lat': 22.620076986935544, 'max_lng': 113.91858496978396, 'carNum': 0}
{'area_index': '13-13', 'min_lat': 22.620076986935544, 'min_lng': 113.90885384145993, 'max_lat': 22.62906013977674, 'max_lng': 113.9185856053864, 'carNum': 0}
{'area_index': '13-14', 'min_lat': 22.62906013977674, 'min_lng': 113.90885384145993, 'max_lat': 22.63804329261794, 'max_lng': 113.91858624128434, 'carNum': 0}
{'area_index': '13-15', 'min_lat': 22.63804329261794, 'min_lng': 113.90885384145993, 'max_lat': 22.647026445459137, 'max_lng': 113.91858687755264, 'carNum': 0}
{'area_index': '13-16', 'min_lat': 22.647026445459137, 'min_lng': 113.90885384145993, 'max_lat': 22.656009598300333, 'max_lng': 113.91858751411638, 'carNum': 0}
{'area_index': '13-17', 'min_lat': 22.656009598300333, 'min_lng': 113.90885384145993, 'max_lat': 22.66499275114153, 'max_lng': 113.91858815097544, 'carNum': 0}
{'area_index': '13-18', 'min_lat': 22.66499275114153, 'min_lng': 113.90885384145993, 'max_lat': 22.67397590398273, 'max_lng': 113.91858878820466, 'carNum': 0}
{'area_index': '13-19', 'min_lat': 22.67397590398273, 'min_lng': 113.90885384145993, 'max_lat': 22.682959056823925, 'max_lng': 113.91858942572911, 'carNum': 0}
{'area_index': '13-20', 'min_lat': 22.682959056823925, 'min_lng': 113.90885384145993, 'max_lat': 22.69194220966512, 'max_lng': 113.91859006358615, 'carNum': 0}
{'area_index': '13-21', 'min_lat': 22.69194220966512, 'min_lng': 113.90885384145993, 'max_lat': 22.70092536250632, 'max_lng': 113.9185907017383, 'carNum': 0}
{'area_index': '13-22', 'min_lat': 22.70092536250632, 'min_lng': 113.90885384145993, 'max_lat': 22.709908515347518, 'max_lng': 113.91859134026032, 'carNum': 0}
{'area_index': '13-23', 'min_lat': 22.709908515347518, 'min_lng': 113.90885384145993, 'max_lat': 22.718891668188714, 'max_lng': 113.91859197907733, 'carNum': 0}
{'area_index': '13-24', 'min_lat': 22.718891668188714, 'min_lng': 113.90885384145993, 'max_lat': 22.727874821029914, 'max_lng': 113.91859261822667, 'carNum': 0}
{'area_index': '13-25', 'min_lat': 22.727874821029914, 'min_lng': 113.90885384145993, 'max_lat': 22.73685797387111, 'max_lng': 113.91859325770828, 'carNum': 0}
{'area_index': '13-26', 'min_lat': 22.73685797387111, 'min_lng': 113.90885384145993, 'max_lat': 22.745841126712307, 'max_lng': 113.91859389748468, 'carNum': 0}
{'area_index': '13-27', 'min_lat': 22.745841126712307, 'min_lng': 113.90885384145993, 'max_lat': 22.754824279553503, 'max_lng': 113.91859453759324, 'carNum': 0}
{'area_index': '13-28', 'min_lat': 22.754824279553503, 'min_lng': 113.90885384145993, 'max_lat': 22.763807432394703, 'max_lng': 113.91859517803387, 'carNum': 0}
{'area_index': '13-29', 'min_lat': 22.763807432394703, 'min_lng': 113.90885384145993, 'max_lat': 22.7727905852359, 'max_lng': 113.91859581880651, 'carNum': 0}
{'area_index': '13-30', 'min_lat': 22.7727905852359, 'min_lng': 113.90885384145993, 'max_lat': 22.781773738077096, 'max_lng': 113.91859645991109, 'carNum': 0}
{'area_index': '13-31', 'min_lat': 22.781773738077096, 'min_lng': 113.90885384145993, 'max_lat': 22.790756890918296, 'max_lng': 113.91859710131018, 'carNum': 0}
{'area_index': '13-32', 'min_lat': 22.790756890918296, 'min_lng': 113.90885384145993, 'max_lat': 22.799740043759492, 'max_lng': 113.91859774304106, 'carNum': 0}
{'area_index': '13-33', 'min_lat': 22.799740043759492, 'min_lng': 113.90885384145993, 'max_lat': 22.80872319660069, 'max_lng': 113.91859838510372, 'carNum': 0}
{'area_index': '13-34', 'min_lat': 22.80872319660069, 'min_lng': 113.90885384145993, 'max_lat': 22.817706349441885, 'max_lng': 113.91859902749806, 'carNum': 0}
{'area_index': '14-0', 'min_lat': 22.503296, 'min_lng': 113.91857736772607, 'max_lat': 22.512279152841195, 'max_lng': 113.92830089399222, 'carNum': 0}
{'area_index': '14-1', 'min_lat': 22.512279152841195, 'min_lng': 113.91857736772607, 'max_lat': 22.521262305682388, 'max_lng': 113.92830152574383, 'carNum': 0}
{'area_index': '14-2', 'min_lat': 22.521262305682388, 'min_lng': 113.91857736772607, 'max_lat': 22.53024545852358, 'max_lng': 113.92830215779169, 'carNum': 0}
{'area_index': '14-3', 'min_lat': 22.53024545852358, 'min_lng': 113.91857736772607, 'max_lat': 22.539228611364774, 'max_lng': 113.92830279017323, 'carNum': 0}
{'area_index': '14-4', 'min_lat': 22.539228611364774, 'min_lng': 113.91857736772607, 'max_lat': 22.548211764205966, 'max_lng': 113.92830342288839, 'carNum': 0}
{'area_index': '14-5', 'min_lat': 22.548211764205966, 'min_lng': 113.91857736772607, 'max_lat': 22.557194917047163, 'max_lng': 113.92830405589963, 'carNum': 0}
{'area_index': '14-6', 'min_lat': 22.557194917047163, 'min_lng': 113.91857736772607, 'max_lat': 22.56617806988836, 'max_lng': 113.92830468924436, 'carNum': 0}
{'area_index': '14-7', 'min_lat': 22.56617806988836, 'min_lng': 113.91857736772607, 'max_lat': 22.57516122272956, 'max_lng': 113.92830532288504, 'carNum': 0}
{'area_index': '14-8', 'min_lat': 22.57516122272956, 'min_lng': 113.91857736772607, 'max_lat': 22.584144375570755, 'max_lng': 113.92830595689652, 'carNum': 0}
{'area_index': '14-9', 'min_lat': 22.584144375570755, 'min_lng': 113.91857736772607, 'max_lat': 22.59312752841195, 'max_lng': 113.92830659120388, 'carNum': 0}
{'area_index': '14-10', 'min_lat': 22.59312752841195, 'min_lng': 113.91857736772607, 'max_lat': 22.602110681253148, 'max_lng': 113.928307225807, 'carNum': 0}
{'area_index': '14-11', 'min_lat': 22.602110681253148, 'min_lng': 113.91857736772607, 'max_lat': 22.611093834094348, 'max_lng': 113.92830786078072, 'carNum': 0}
{'area_index': '14-12', 'min_lat': 22.611093834094348, 'min_lng': 113.91857736772607, 'max_lat': 22.620076986935544, 'max_lng': 113.92830849605011, 'carNum': 0}
{'area_index': '14-13', 'min_lat': 22.620076986935544, 'min_lng': 113.91857736772607, 'max_lat': 22.62906013977674, 'max_lng': 113.92830913165254, 'carNum': 0}
{'area_index': '14-14', 'min_lat': 22.62906013977674, 'min_lng': 113.91857736772607, 'max_lat': 22.63804329261794, 'max_lng': 113.92830976755049, 'carNum': 0}
{'area_index': '14-15', 'min_lat': 22.63804329261794, 'min_lng': 113.91857736772607, 'max_lat': 22.647026445459137, 'max_lng': 113.92831040381881, 'carNum': 0}
{'area_index': '14-16', 'min_lat': 22.647026445459137, 'min_lng': 113.91857736772607, 'max_lat': 22.656009598300333, 'max_lng': 113.92831104038252, 'carNum': 0}
{'area_index': '14-17', 'min_lat': 22.656009598300333, 'min_lng': 113.91857736772607, 'max_lat': 22.66499275114153, 'max_lng': 113.92831167724158, 'carNum': 0}
{'area_index': '14-18', 'min_lat': 22.66499275114153, 'min_lng': 113.91857736772607, 'max_lat': 22.67397590398273, 'max_lng': 113.92831231447083, 'carNum': 0}
{'area_index': '14-19', 'min_lat': 22.67397590398273, 'min_lng': 113.91857736772607, 'max_lat': 22.682959056823925, 'max_lng': 113.92831295199525, 'carNum': 0}
{'area_index': '14-20', 'min_lat': 22.682959056823925, 'min_lng': 113.91857736772607, 'max_lat': 22.69194220966512, 'max_lng': 113.92831358985232, 'carNum': 0}
{'area_index': '14-21', 'min_lat': 22.69194220966512, 'min_lng': 113.91857736772607, 'max_lat': 22.70092536250632, 'max_lng': 113.92831422800444, 'carNum': 0}
{'area_index': '14-22', 'min_lat': 22.70092536250632, 'min_lng': 113.91857736772607, 'max_lat': 22.709908515347518, 'max_lng': 113.92831486652648, 'carNum': 0}
{'area_index': '14-23', 'min_lat': 22.709908515347518, 'min_lng': 113.91857736772607, 'max_lat': 22.718891668188714, 'max_lng': 113.92831550534348, 'carNum': 0}
{'area_index': '14-24', 'min_lat': 22.718891668188714, 'min_lng': 113.91857736772607, 'max_lat': 22.727874821029914, 'max_lng': 113.92831614449283, 'carNum': 0}
{'area_index': '14-25', 'min_lat': 22.727874821029914, 'min_lng': 113.91857736772607, 'max_lat': 22.73685797387111, 'max_lng': 113.92831678397444, 'carNum': 0}
{'area_index': '14-26', 'min_lat': 22.73685797387111, 'min_lng': 113.91857736772607, 'max_lat': 22.745841126712307, 'max_lng': 113.92831742375084, 'carNum': 0}
{'area_index': '14-27', 'min_lat': 22.745841126712307, 'min_lng': 113.91857736772607, 'max_lat': 22.754824279553503, 'max_lng': 113.92831806385938, 'carNum': 0}
{'area_index': '14-28', 'min_lat': 22.754824279553503, 'min_lng': 113.91857736772607, 'max_lat': 22.763807432394703, 'max_lng': 113.92831870430001, 'carNum': 0}
{'area_index': '14-29', 'min_lat': 22.763807432394703, 'min_lng': 113.91857736772607, 'max_lat': 22.7727905852359, 'max_lng': 113.92831934507265, 'carNum': 0}
{'area_index': '14-30', 'min_lat': 22.7727905852359, 'min_lng': 113.91857736772607, 'max_lat': 22.781773738077096, 'max_lng': 113.92831998617726, 'carNum': 0}
{'area_index': '14-31', 'min_lat': 22.781773738077096, 'min_lng': 113.91857736772607, 'max_lat': 22.790756890918296, 'max_lng': 113.92832062757633, 'carNum': 0}
{'area_index': '14-32', 'min_lat': 22.790756890918296, 'min_lng': 113.91857736772607, 'max_lat': 22.799740043759492, 'max_lng': 113.9283212693072, 'carNum': 0}
{'area_index': '14-33', 'min_lat': 22.799740043759492, 'min_lng': 113.91857736772607, 'max_lat': 22.80872319660069, 'max_lng': 113.92832191136986, 'carNum': 0}
{'area_index': '14-34', 'min_lat': 22.80872319660069, 'min_lng': 113.91857736772607, 'max_lat': 22.817706349441885, 'max_lng': 113.9283225537642, 'carNum': 0}
{'area_index': '15-0', 'min_lat': 22.503296, 'min_lng': 113.92830089399222, 'max_lat': 22.512279152841195, 'max_lng': 113.93802442025837, 'carNum': 0}
{'area_index': '15-1', 'min_lat': 22.512279152841195, 'min_lng': 113.92830089399222, 'max_lat': 22.521262305682388, 'max_lng': 113.93802505200998, 'carNum': 0}
{'area_index': '15-2', 'min_lat': 22.521262305682388, 'min_lng': 113.92830089399222, 'max_lat': 22.53024545852358, 'max_lng': 113.93802568405783, 'carNum': 0}
{'area_index': '15-3', 'min_lat': 22.53024545852358, 'min_lng': 113.92830089399222, 'max_lat': 22.539228611364774, 'max_lng': 113.93802631643938, 'carNum': 0}
{'area_index': '15-4', 'min_lat': 22.539228611364774, 'min_lng': 113.92830089399222, 'max_lat': 22.548211764205966, 'max_lng': 113.93802694915452, 'carNum': 0}
{'area_index': '15-5', 'min_lat': 22.548211764205966, 'min_lng': 113.92830089399222, 'max_lat': 22.557194917047163, 'max_lng': 113.93802758216577, 'carNum': 0}
{'area_index': '15-6', 'min_lat': 22.557194917047163, 'min_lng': 113.92830089399222, 'max_lat': 22.56617806988836, 'max_lng': 113.93802821551049, 'carNum': 0}
{'area_index': '15-7', 'min_lat': 22.56617806988836, 'min_lng': 113.92830089399222, 'max_lat': 22.57516122272956, 'max_lng': 113.93802884915117, 'carNum': 0}
{'area_index': '15-8', 'min_lat': 22.57516122272956, 'min_lng': 113.92830089399222, 'max_lat': 22.584144375570755, 'max_lng': 113.93802948316268, 'carNum': 0}
{'area_index': '15-9', 'min_lat': 22.584144375570755, 'min_lng': 113.92830089399222, 'max_lat': 22.59312752841195, 'max_lng': 113.93803011747002, 'carNum': 0}
{'area_index': '15-10', 'min_lat': 22.59312752841195, 'min_lng': 113.92830089399222, 'max_lat': 22.602110681253148, 'max_lng': 113.93803075207313, 'carNum': 0}
{'area_index': '15-11', 'min_lat': 22.602110681253148, 'min_lng': 113.92830089399222, 'max_lat': 22.611093834094348, 'max_lng': 113.93803138704686, 'carNum': 0}
{'area_index': '15-12', 'min_lat': 22.611093834094348, 'min_lng': 113.92830089399222, 'max_lat': 22.620076986935544, 'max_lng': 113.93803202231626, 'carNum': 0}
{'area_index': '15-13', 'min_lat': 22.620076986935544, 'min_lng': 113.92830089399222, 'max_lat': 22.62906013977674, 'max_lng': 113.93803265791868, 'carNum': 0}
{'area_index': '15-14', 'min_lat': 22.62906013977674, 'min_lng': 113.92830089399222, 'max_lat': 22.63804329261794, 'max_lng': 113.93803329381664, 'carNum': 0}
{'area_index': '15-15', 'min_lat': 22.63804329261794, 'min_lng': 113.92830089399222, 'max_lat': 22.647026445459137, 'max_lng': 113.93803393008494, 'carNum': 0}
{'area_index': '15-16', 'min_lat': 22.647026445459137, 'min_lng': 113.92830089399222, 'max_lat': 22.656009598300333, 'max_lng': 113.93803456664867, 'carNum': 0}
{'area_index': '15-17', 'min_lat': 22.656009598300333, 'min_lng': 113.92830089399222, 'max_lat': 22.66499275114153, 'max_lng': 113.93803520350774, 'carNum': 0}
{'area_index': '15-18', 'min_lat': 22.66499275114153, 'min_lng': 113.92830089399222, 'max_lat': 22.67397590398273, 'max_lng': 113.93803584073696, 'carNum': 0}
{'area_index': '15-19', 'min_lat': 22.67397590398273, 'min_lng': 113.92830089399222, 'max_lat': 22.682959056823925, 'max_lng': 113.9380364782614, 'carNum': 0}
{'area_index': '15-20', 'min_lat': 22.682959056823925, 'min_lng': 113.92830089399222, 'max_lat': 22.69194220966512, 'max_lng': 113.93803711611845, 'carNum': 0}
{'area_index': '15-21', 'min_lat': 22.69194220966512, 'min_lng': 113.92830089399222, 'max_lat': 22.70092536250632, 'max_lng': 113.93803775427058, 'carNum': 0}
{'area_index': '15-22', 'min_lat': 22.70092536250632, 'min_lng': 113.92830089399222, 'max_lat': 22.709908515347518, 'max_lng': 113.9380383927926, 'carNum': 0}
{'area_index': '15-23', 'min_lat': 22.709908515347518, 'min_lng': 113.92830089399222, 'max_lat': 22.718891668188714, 'max_lng': 113.93803903160962, 'carNum': 0}
{'area_index': '15-24', 'min_lat': 22.718891668188714, 'min_lng': 113.92830089399222, 'max_lat': 22.727874821029914, 'max_lng': 113.93803967075897, 'carNum': 0}
{'area_index': '15-25', 'min_lat': 22.727874821029914, 'min_lng': 113.92830089399222, 'max_lat': 22.73685797387111, 'max_lng': 113.93804031024058, 'carNum': 0}
{'area_index': '15-26', 'min_lat': 22.73685797387111, 'min_lng': 113.92830089399222, 'max_lat': 22.745841126712307, 'max_lng': 113.93804095001698, 'carNum': 0}
{'area_index': '15-27', 'min_lat': 22.745841126712307, 'min_lng': 113.92830089399222, 'max_lat': 22.754824279553503, 'max_lng': 113.93804159012554, 'carNum': 0}
{'area_index': '15-28', 'min_lat': 22.754824279553503, 'min_lng': 113.92830089399222, 'max_lat': 22.763807432394703, 'max_lng': 113.93804223056615, 'carNum': 0}
{'area_index': '15-29', 'min_lat': 22.763807432394703, 'min_lng': 113.92830089399222, 'max_lat': 22.7727905852359, 'max_lng': 113.93804287133881, 'carNum': 0}
{'area_index': '15-30', 'min_lat': 22.7727905852359, 'min_lng': 113.92830089399222, 'max_lat': 22.781773738077096, 'max_lng': 113.93804351244339, 'carNum': 0}
{'area_index': '15-31', 'min_lat': 22.781773738077096, 'min_lng': 113.92830089399222, 'max_lat': 22.790756890918296, 'max_lng': 113.93804415384247, 'carNum': 0}
{'area_index': '15-32', 'min_lat': 22.790756890918296, 'min_lng': 113.92830089399222, 'max_lat': 22.799740043759492, 'max_lng': 113.93804479557335, 'carNum': 0}
{'area_index': '15-33', 'min_lat': 22.799740043759492, 'min_lng': 113.92830089399222, 'max_lat': 22.80872319660069, 'max_lng': 113.93804543763602, 'carNum': 0}
{'area_index': '15-34', 'min_lat': 22.80872319660069, 'min_lng': 113.92830089399222, 'max_lat': 22.817706349441885, 'max_lng': 113.93804608003036, 'carNum': 0}
{'area_index': '16-0', 'min_lat': 22.503296, 'min_lng': 113.93802442025837, 'max_lat': 22.512279152841195, 'max_lng': 113.94774794652452, 'carNum': 0}
{'area_index': '16-1', 'min_lat': 22.512279152841195, 'min_lng': 113.93802442025837, 'max_lat': 22.521262305682388, 'max_lng': 113.94774857827612, 'carNum': 0}
{'area_index': '16-2', 'min_lat': 22.521262305682388, 'min_lng': 113.93802442025837, 'max_lat': 22.53024545852358, 'max_lng': 113.94774921032398, 'carNum': 0}
{'area_index': '16-3', 'min_lat': 22.53024545852358, 'min_lng': 113.93802442025837, 'max_lat': 22.539228611364774, 'max_lng': 113.94774984270553, 'carNum': 0}
{'area_index': '16-4', 'min_lat': 22.539228611364774, 'min_lng': 113.93802442025837, 'max_lat': 22.548211764205966, 'max_lng': 113.94775047542069, 'carNum': 0}
{'area_index': '16-5', 'min_lat': 22.548211764205966, 'min_lng': 113.93802442025837, 'max_lat': 22.557194917047163, 'max_lng': 113.94775110843192, 'carNum': 0}
{'area_index': '16-6', 'min_lat': 22.557194917047163, 'min_lng': 113.93802442025837, 'max_lat': 22.56617806988836, 'max_lng': 113.94775174177666, 'carNum': 0}
{'area_index': '16-7', 'min_lat': 22.56617806988836, 'min_lng': 113.93802442025837, 'max_lat': 22.57516122272956, 'max_lng': 113.94775237541734, 'carNum': 0}
{'area_index': '16-8', 'min_lat': 22.57516122272956, 'min_lng': 113.93802442025837, 'max_lat': 22.584144375570755, 'max_lng': 113.94775300942882, 'carNum': 0}
{'area_index': '16-9', 'min_lat': 22.584144375570755, 'min_lng': 113.93802442025837, 'max_lat': 22.59312752841195, 'max_lng': 113.94775364373616, 'carNum': 0}
{'area_index': '16-10', 'min_lat': 22.59312752841195, 'min_lng': 113.93802442025837, 'max_lat': 22.602110681253148, 'max_lng': 113.94775427833929, 'carNum': 0}
{'area_index': '16-11', 'min_lat': 22.602110681253148, 'min_lng': 113.93802442025837, 'max_lat': 22.611093834094348, 'max_lng': 113.947754913313, 'carNum': 0}
{'area_index': '16-12', 'min_lat': 22.611093834094348, 'min_lng': 113.93802442025837, 'max_lat': 22.620076986935544, 'max_lng': 113.9477555485824, 'carNum': 0}
{'area_index': '16-13', 'min_lat': 22.620076986935544, 'min_lng': 113.93802442025837, 'max_lat': 22.62906013977674, 'max_lng': 113.94775618418483, 'carNum': 0}
{'area_index': '16-14', 'min_lat': 22.62906013977674, 'min_lng': 113.93802442025837, 'max_lat': 22.63804329261794, 'max_lng': 113.94775682008279, 'carNum': 0}
{'area_index': '16-15', 'min_lat': 22.63804329261794, 'min_lng': 113.93802442025837, 'max_lat': 22.647026445459137, 'max_lng': 113.9477574563511, 'carNum': 0}
{'area_index': '16-16', 'min_lat': 22.647026445459137, 'min_lng': 113.93802442025837, 'max_lat': 22.656009598300333, 'max_lng': 113.94775809291482, 'carNum': 0}
{'area_index': '16-17', 'min_lat': 22.656009598300333, 'min_lng': 113.93802442025837, 'max_lat': 22.66499275114153, 'max_lng': 113.94775872977388, 'carNum': 0}
{'area_index': '16-18', 'min_lat': 22.66499275114153, 'min_lng': 113.93802442025837, 'max_lat': 22.67397590398273, 'max_lng': 113.94775936700313, 'carNum': 0}
{'area_index': '16-19', 'min_lat': 22.67397590398273, 'min_lng': 113.93802442025837, 'max_lat': 22.682959056823925, 'max_lng': 113.94776000452755, 'carNum': 0}
{'area_index': '16-20', 'min_lat': 22.682959056823925, 'min_lng': 113.93802442025837, 'max_lat': 22.69194220966512, 'max_lng': 113.9477606423846, 'carNum': 0}
{'area_index': '16-21', 'min_lat': 22.69194220966512, 'min_lng': 113.93802442025837, 'max_lat': 22.70092536250632, 'max_lng': 113.94776128053672, 'carNum': 0}
{'area_index': '16-22', 'min_lat': 22.70092536250632, 'min_lng': 113.93802442025837, 'max_lat': 22.709908515347518, 'max_lng': 113.94776191905878, 'carNum': 0}
{'area_index': '16-23', 'min_lat': 22.709908515347518, 'min_lng': 113.93802442025837, 'max_lat': 22.718891668188714, 'max_lng': 113.94776255787578, 'carNum': 0}
{'area_index': '16-24', 'min_lat': 22.718891668188714, 'min_lng': 113.93802442025837, 'max_lat': 22.727874821029914, 'max_lng': 113.94776319702511, 'carNum': 0}
{'area_index': '16-25', 'min_lat': 22.727874821029914, 'min_lng': 113.93802442025837, 'max_lat': 22.73685797387111, 'max_lng': 113.94776383650672, 'carNum': 0}
{'area_index': '16-26', 'min_lat': 22.73685797387111, 'min_lng': 113.93802442025837, 'max_lat': 22.745841126712307, 'max_lng': 113.94776447628313, 'carNum': 0}
{'area_index': '16-27', 'min_lat': 22.745841126712307, 'min_lng': 113.93802442025837, 'max_lat': 22.754824279553503, 'max_lng': 113.94776511639168, 'carNum': 0}
{'area_index': '16-28', 'min_lat': 22.754824279553503, 'min_lng': 113.93802442025837, 'max_lat': 22.763807432394703, 'max_lng': 113.9477657568323, 'carNum': 0}
{'area_index': '16-29', 'min_lat': 22.763807432394703, 'min_lng': 113.93802442025837, 'max_lat': 22.7727905852359, 'max_lng': 113.94776639760495, 'carNum': 0}
{'area_index': '16-30', 'min_lat': 22.7727905852359, 'min_lng': 113.93802442025837, 'max_lat': 22.781773738077096, 'max_lng': 113.94776703870954, 'carNum': 0}
{'area_index': '16-31', 'min_lat': 22.781773738077096, 'min_lng': 113.93802442025837, 'max_lat': 22.790756890918296, 'max_lng': 113.94776768010863, 'carNum': 0}
{'area_index': '16-32', 'min_lat': 22.790756890918296, 'min_lng': 113.93802442025837, 'max_lat': 22.799740043759492, 'max_lng': 113.94776832183949, 'carNum': 0}
{'area_index': '16-33', 'min_lat': 22.799740043759492, 'min_lng': 113.93802442025837, 'max_lat': 22.80872319660069, 'max_lng': 113.94776896390216, 'carNum': 0}
{'area_index': '16-34', 'min_lat': 22.80872319660069, 'min_lng': 113.93802442025837, 'max_lat': 22.817706349441885, 'max_lng': 113.9477696062965, 'carNum': 0}
{'area_index': '17-0', 'min_lat': 22.503296, 'min_lng': 113.94774794652452, 'max_lat': 22.512279152841195, 'max_lng': 113.95747147279066, 'carNum': 0}
{'area_index': '17-1', 'min_lat': 22.512279152841195, 'min_lng': 113.94774794652452, 'max_lat': 22.521262305682388, 'max_lng': 113.95747210454228, 'carNum': 0}
{'area_index': '17-2', 'min_lat': 22.521262305682388, 'min_lng': 113.94774794652452, 'max_lat': 22.53024545852358, 'max_lng': 113.95747273659013, 'carNum': 0}
{'area_index': '17-3', 'min_lat': 22.53024545852358, 'min_lng': 113.94774794652452, 'max_lat': 22.539228611364774, 'max_lng': 113.95747336897168, 'carNum': 0}
{'area_index': '17-4', 'min_lat': 22.539228611364774, 'min_lng': 113.94774794652452, 'max_lat': 22.548211764205966, 'max_lng': 113.95747400168682, 'carNum': 0}
{'area_index': '17-5', 'min_lat': 22.548211764205966, 'min_lng': 113.94774794652452, 'max_lat': 22.557194917047163, 'max_lng': 113.95747463469806, 'carNum': 0}
{'area_index': '17-6', 'min_lat': 22.557194917047163, 'min_lng': 113.94774794652452, 'max_lat': 22.56617806988836, 'max_lng': 113.95747526804278, 'carNum': 0}
{'area_index': '17-7', 'min_lat': 22.56617806988836, 'min_lng': 113.94774794652452, 'max_lat': 22.57516122272956, 'max_lng': 113.95747590168347, 'carNum': 0}
{'area_index': '17-8', 'min_lat': 22.57516122272956, 'min_lng': 113.94774794652452, 'max_lat': 22.584144375570755, 'max_lng': 113.95747653569497, 'carNum': 0}
{'area_index': '17-9', 'min_lat': 22.584144375570755, 'min_lng': 113.94774794652452, 'max_lat': 22.59312752841195, 'max_lng': 113.95747717000232, 'carNum': 0}
{'area_index': '17-10', 'min_lat': 22.59312752841195, 'min_lng': 113.94774794652452, 'max_lat': 22.602110681253148, 'max_lng': 113.95747780460542, 'carNum': 0}
{'area_index': '17-11', 'min_lat': 22.602110681253148, 'min_lng': 113.94774794652452, 'max_lat': 22.611093834094348, 'max_lng': 113.95747843957916, 'carNum': 0}
{'area_index': '17-12', 'min_lat': 22.611093834094348, 'min_lng': 113.94774794652452, 'max_lat': 22.620076986935544, 'max_lng': 113.95747907484855, 'carNum': 0}
{'area_index': '17-13', 'min_lat': 22.620076986935544, 'min_lng': 113.94774794652452, 'max_lat': 22.62906013977674, 'max_lng': 113.95747971045098, 'carNum': 0}
{'area_index': '17-14', 'min_lat': 22.62906013977674, 'min_lng': 113.94774794652452, 'max_lat': 22.63804329261794, 'max_lng': 113.95748034634893, 'carNum': 0}
{'area_index': '17-15', 'min_lat': 22.63804329261794, 'min_lng': 113.94774794652452, 'max_lat': 22.647026445459137, 'max_lng': 113.95748098261723, 'carNum': 0}
{'area_index': '17-16', 'min_lat': 22.647026445459137, 'min_lng': 113.94774794652452, 'max_lat': 22.656009598300333, 'max_lng': 113.95748161918097, 'carNum': 0}
{'area_index': '17-17', 'min_lat': 22.656009598300333, 'min_lng': 113.94774794652452, 'max_lat': 22.66499275114153, 'max_lng': 113.95748225604002, 'carNum': 0}
{'area_index': '17-18', 'min_lat': 22.66499275114153, 'min_lng': 113.94774794652452, 'max_lat': 22.67397590398273, 'max_lng': 113.95748289326926, 'carNum': 0}
{'area_index': '17-19', 'min_lat': 22.67397590398273, 'min_lng': 113.94774794652452, 'max_lat': 22.682959056823925, 'max_lng': 113.9574835307937, 'carNum': 0}
{'area_index': '17-20', 'min_lat': 22.682959056823925, 'min_lng': 113.94774794652452, 'max_lat': 22.69194220966512, 'max_lng': 113.95748416865074, 'carNum': 0}
{'area_index': '17-21', 'min_lat': 22.69194220966512, 'min_lng': 113.94774794652452, 'max_lat': 22.70092536250632, 'max_lng': 113.95748480680288, 'carNum': 0}
{'area_index': '17-22', 'min_lat': 22.70092536250632, 'min_lng': 113.94774794652452, 'max_lat': 22.709908515347518, 'max_lng': 113.9574854453249, 'carNum': 0}
{'area_index': '17-23', 'min_lat': 22.709908515347518, 'min_lng': 113.94774794652452, 'max_lat': 22.718891668188714, 'max_lng': 113.95748608414192, 'carNum': 0}
{'area_index': '17-24', 'min_lat': 22.718891668188714, 'min_lng': 113.94774794652452, 'max_lat': 22.727874821029914, 'max_lng': 113.95748672329125, 'carNum': 0}
{'area_index': '17-25', 'min_lat': 22.727874821029914, 'min_lng': 113.94774794652452, 'max_lat': 22.73685797387111, 'max_lng': 113.95748736277288, 'carNum': 0}
{'area_index': '17-26', 'min_lat': 22.73685797387111, 'min_lng': 113.94774794652452, 'max_lat': 22.745841126712307, 'max_lng': 113.95748800254928, 'carNum': 0}
